cell_idx,low_b0,high_b0,b2,low_l,high_l,low_omega,high_omega,delta_l,delta_omega,cos_sim
0,0,0,8,9,9,0.313977,0.313977,0,0.000000,1.000000
1,0,4,8,9,9,0.313977,0.295373,0,0.018604,1.000000
2,0,8,8,9,10,0.313977,0.277880,1,0.036097,0.987532
3,0,12,8,9,11,0.313977,0.261437,2,0.052540,0.957720
4,0,16,8,9,11,0.313977,0.245974,2,0.068003,0.957720
5,0,20,8,9,12,0.313977,0.231466,3,0.082511,0.954119
6,0,24,8,9,13,0.313977,0.217851,4,0.096126,0.801020
7,0,28,8,9,14,0.313977,0.205052,5,0.108925,0.797819
8,0,32,8,9,15,0.313977,0.192561,6,0.121416,0.794403
9,0,36,8,9,16,0.313977,0.181151,7,0.132826,0.734962
10,0,40,8,9,17,0.313977,0.170413,8,0.143564,0.731091
11,0,44,8,9,18,0.313977,0.160315,9,0.153662,0.609835
12,0,48,8,9,19,0.313977,0.150809,10,0.163168,0.607893
13,0,52,8,9,20,0.313977,0.141881,11,0.172096,0.604020
14,0,56,8,9,21,0.313977,0.133455,12,0.180522,0.556244
15,0,60,8,9,23,0.313977,0.125557,14,0.188420,0.479235
16,0,64,8,9,24,0.313977,0.118155,15,0.195822,0.475977
17,0,68,8,9,26,0.313977,0.111187,17,0.202790,0.446252
18,0,72,8,9,27,0.313977,0.104659,18,0.209318,0.443621
19,0,76,8,9,29,0.313977,0.098558,20,0.215419,0.385358
20,0,80,8,9,31,0.313977,0.092495,22,0.221482,0.365365
21,0,84,8,9,33,0.313977,0.087003,24,0.226974,0.324358
22,0,88,8,9,35,0.313977,0.081838,26,0.232139,0.308884
23,0,92,8,9,37,0.313977,0.076988,28,0.236989,0.295049
24,0,96,8,9,40,0.313977,0.072433,31,0.241544,0.281429
25,0,100,8,9,42,0.313977,0.068141,33,0.245836,0.279943
26,0,104,8,9,45,0.313977,0.064101,36,0.249876,0.255188
27,0,108,8,9,48,0.313977,0.060319,39,0.253658,0.245478
28,0,112,8,9,51,0.313977,0.056756,42,0.257221,0.236817
29,0,116,8,9,54,0.313977,0.053413,45,0.260564,0.235173
30,4,4,8,9,9,0.295373,0.295373,0,0.000000,1.000000
31,4,8,8,9,10,0.295373,0.277880,1,0.017493,0.987532
32,4,12,8,9,11,0.295373,0.261437,2,0.033936,0.957720
33,4,16,8,9,11,0.295373,0.245974,2,0.049399,0.957720
34,4,20,8,9,12,0.295373,0.231466,3,0.063907,0.954119
35,4,24,8,9,13,0.295373,0.217851,4,0.077522,0.801020
36,4,28,8,9,14,0.295373,0.205052,5,0.090321,0.797819
37,4,32,8,9,15,0.295373,0.192561,6,0.102812,0.794403
38,4,36,8,9,16,0.295373,0.181151,7,0.114222,0.734962
39,4,40,8,9,17,0.295373,0.170413,8,0.124960,0.731091
40,4,44,8,9,18,0.295373,0.160315,9,0.135058,0.609835
41,4,48,8,9,19,0.295373,0.150809,10,0.144564,0.607893
42,4,52,8,9,20,0.295373,0.141881,11,0.153492,0.604020
43,4,56,8,9,21,0.295373,0.133455,12,0.161918,0.556244
44,4,60,8,9,23,0.295373,0.125557,14,0.169816,0.479235
45,4,64,8,9,24,0.295373,0.118155,15,0.177218,0.475977
46,4,68,8,9,26,0.295373,0.111187,17,0.184186,0.446252
47,4,72,8,9,27,0.295373,0.104659,18,0.190714,0.443621
48,4,76,8,9,29,0.295373,0.098558,20,0.196815,0.385358
49,4,80,8,9,31,0.295373,0.092495,22,0.202878,0.365365
50,4,84,8,9,33,0.295373,0.087003,24,0.208370,0.324358
51,4,88,8,9,35,0.295373,0.081838,26,0.213535,0.308884
52,4,92,8,9,37,0.295373,0.076988,28,0.218385,0.295049
53,4,96,8,9,40,0.295373,0.072433,31,0.222940,0.281429
54,4,100,8,9,42,0.295373,0.068141,33,0.227232,0.279943
55,4,104,8,9,45,0.295373,0.064101,36,0.231272,0.255188
56,4,108,8,9,48,0.295373,0.060319,39,0.235054,0.245478
57,4,112,8,9,51,0.295373,0.056756,42,0.238617,0.236817
58,4,116,8,9,54,0.295373,0.053413,45,0.241960,0.235173
59,8,8,8,10,10,0.277880,0.277880,0,0.000000,1.000000
60,8,12,8,10,11,0.277880,0.261437,1,0.016443,0.962258
61,8,16,8,10,11,0.277880,0.245974,1,0.031906,0.962258
62,8,20,8,10,12,0.277880,0.231466,2,0.046414,0.959462
63,8,24,8,10,13,0.277880,0.217851,3,0.060029,0.825127
64,8,28,8,10,14,0.277880,0.205052,4,0.072828,0.810830
65,8,32,8,10,15,0.277880,0.192561,5,0.085319,0.807358
66,8,36,8,10,16,0.277880,0.181151,6,0.096729,0.762107
67,8,40,8,10,17,0.277880,0.170413,7,0.107467,0.756477
68,8,44,8,10,18,0.277880,0.160315,8,0.117565,0.622408
69,8,48,8,10,19,0.277880,0.150809,9,0.127071,0.620426
70,8,52,8,10,20,0.277880,0.141881,10,0.135999,0.618030
71,8,56,8,10,21,0.277880,0.133455,11,0.144425,0.616308
72,8,60,8,10,23,0.277880,0.125557,13,0.152323,0.504317
73,8,64,8,10,24,0.277880,0.118155,14,0.159725,0.500889
74,8,68,8,10,26,0.277880,0.111187,16,0.166693,0.489775
75,8,72,8,10,27,0.277880,0.104659,17,0.173221,0.486887
76,8,76,8,10,29,0.277880,0.098558,19,0.179322,0.432572
77,8,80,8,10,31,0.277880,0.092495,21,0.185385,0.405825
78,8,84,8,10,33,0.277880,0.087003,23,0.190877,0.373466
79,8,88,8,10,35,0.277880,0.081838,25,0.196042,0.356663
80,8,92,8,10,37,0.277880,0.076988,27,0.200892,0.327502
81,8,96,8,10,40,0.277880,0.072433,30,0.205447,0.313060
82,8,100,8,10,42,0.277880,0.068141,32,0.209739,0.311407
83,8,104,8,10,45,0.277880,0.064101,35,0.213779,0.290978
84,8,108,8,10,48,0.277880,0.060319,38,0.217561,0.266744
85,8,112,8,10,51,0.277880,0.056756,41,0.221124,0.257332
86,8,116,8,10,54,0.277880,0.053413,44,0.224467,0.254572
87,12,12,8,11,11,0.261437,0.261437,0,0.000000,1.000000
88,12,16,8,11,11,0.261437,0.245974,0,0.015463,1.000000
89,12,20,8,11,12,0.261437,0.231466,1,0.029971,0.995544
90,12,24,8,11,13,0.261437,0.217851,2,0.043586,0.912477
91,12,28,8,11,14,0.261437,0.205052,3,0.056385,0.908050
92,12,32,8,11,15,0.261437,0.192561,4,0.068876,0.904526
93,12,36,8,11,16,0.261437,0.181151,5,0.080286,0.856708
94,12,40,8,11,17,0.261437,0.170413,6,0.091024,0.855026
95,12,44,8,11,18,0.261437,0.160315,7,0.101122,0.704397
96,12,48,8,11,19,0.261437,0.150809,8,0.110628,0.702155
97,12,52,8,11,20,0.261437,0.141881,9,0.119556,0.698991
98,12,56,8,11,21,0.261437,0.133455,10,0.127982,0.672783
99,12,60,8,11,23,0.261437,0.125557,12,0.135880,0.596793
100,12,64,8,11,24,0.261437,0.118155,13,0.143282,0.593426
101,12,68,8,11,26,0.261437,0.111187,15,0.150250,0.559115
102,12,72,8,11,27,0.261437,0.104659,16,0.156778,0.555818
103,12,76,8,11,29,0.261437,0.098558,18,0.162879,0.476405
104,12,80,8,11,31,0.261437,0.092495,20,0.168942,0.452927
105,12,84,8,11,33,0.261437,0.087003,22,0.174434,0.402918
106,12,88,8,11,35,0.261437,0.081838,24,0.179599,0.383548
107,12,92,8,11,37,0.261437,0.076988,26,0.184449,0.357033
108,12,96,8,11,40,0.261437,0.072433,29,0.189004,0.342032
109,12,100,8,11,42,0.261437,0.068141,31,0.193296,0.340226
110,12,104,8,11,45,0.261437,0.064101,34,0.197336,0.302778
111,12,108,8,11,48,0.261437,0.060319,37,0.201118,0.282232
112,12,112,8,11,51,0.261437,0.056756,40,0.204681,0.272307
113,12,116,8,11,54,0.261437,0.053413,43,0.208024,0.259920
114,16,16,8,11,11,0.245974,0.245974,0,0.000000,1.000000
115,16,20,8,11,12,0.245974,0.231466,1,0.014508,0.995544
116,16,24,8,11,13,0.245974,0.217851,2,0.028123,0.912477
117,16,28,8,11,14,0.245974,0.205052,3,0.040922,0.908050
118,16,32,8,11,15,0.245974,0.192561,4,0.053413,0.904526
119,16,36,8,11,16,0.245974,0.181151,5,0.064823,0.856708
120,16,40,8,11,17,0.245974,0.170413,6,0.075561,0.855026
121,16,44,8,11,18,0.245974,0.160315,7,0.085659,0.704397
122,16,48,8,11,19,0.245974,0.150809,8,0.095165,0.702155
123,16,52,8,11,20,0.245974,0.141881,9,0.104093,0.698991
124,16,56,8,11,21,0.245974,0.133455,10,0.112519,0.672783
125,16,60,8,11,23,0.245974,0.125557,12,0.120417,0.596793
126,16,64,8,11,24,0.245974,0.118155,13,0.127819,0.593426
127,16,68,8,11,26,0.245974,0.111187,15,0.134787,0.559115
128,16,72,8,11,27,0.245974,0.104659,16,0.141315,0.555818
129,16,76,8,11,29,0.245974,0.098558,18,0.147416,0.476405
130,16,80,8,11,31,0.245974,0.092495,20,0.153479,0.452927
131,16,84,8,11,33,0.245974,0.087003,22,0.158971,0.402918
132,16,88,8,11,35,0.245974,0.081838,24,0.164136,0.383548
133,16,92,8,11,37,0.245974,0.076988,26,0.168986,0.357033
134,16,96,8,11,40,0.245974,0.072433,29,0.173541,0.342032
135,16,100,8,11,42,0.245974,0.068141,31,0.177833,0.340226
136,16,104,8,11,45,0.245974,0.064101,34,0.181873,0.302778
137,16,108,8,11,48,0.245974,0.060319,37,0.185655,0.282232
138,16,112,8,11,51,0.245974,0.056756,40,0.189218,0.272307
139,16,116,8,11,54,0.245974,0.053413,43,0.192561,0.259920
140,20,20,8,12,12,0.231466,0.231466,0,0.000000,1.000000
141,20,24,8,12,13,0.231466,0.217851,1,0.013615,0.914256
142,20,28,8,12,14,0.231466,0.205052,2,0.026414,0.908209
143,20,32,8,12,15,0.231466,0.192561,3,0.038905,0.906659
144,20,36,8,12,16,0.231466,0.181151,4,0.050315,0.864561
145,20,40,8,12,17,0.231466,0.170413,5,0.061053,0.855813
146,20,44,8,12,18,0.231466,0.160315,6,0.071151,0.713679
147,20,48,8,12,19,0.231466,0.150809,7,0.080657,0.711407
148,20,52,8,12,20,0.231466,0.141881,8,0.089585,0.706838
149,20,56,8,12,21,0.231466,0.133455,9,0.098011,0.678154
150,20,60,8,12,23,0.231466,0.125557,11,0.105909,0.606815
151,20,64,8,12,24,0.231466,0.118155,12,0.113311,0.604846
152,20,68,8,12,26,0.231466,0.111187,14,0.120279,0.583333
153,20,72,8,12,27,0.231466,0.104659,15,0.126807,0.580363
154,20,76,8,12,29,0.231466,0.098558,17,0.132908,0.486786
155,20,80,8,12,31,0.231466,0.092495,19,0.138971,0.475382
156,20,84,8,12,33,0.231466,0.087003,21,0.144463,0.437191
157,20,88,8,12,35,0.231466,0.081838,23,0.149628,0.412458
158,20,92,8,12,37,0.231466,0.076988,25,0.154478,0.382230
159,20,96,8,12,40,0.231466,0.072433,28,0.159033,0.366081
160,20,100,8,12,42,0.231466,0.068141,30,0.163325,0.364148
161,20,104,8,12,45,0.231466,0.064101,33,0.167365,0.326036
162,20,108,8,12,48,0.231466,0.060319,36,0.171147,0.304999
163,20,112,8,12,51,0.231466,0.056756,39,0.174710,0.294525
164,20,116,8,12,54,0.231466,0.053413,42,0.178053,0.286612
165,24,24,8,13,13,0.217851,0.217851,0,0.000000,1.000000
166,24,28,8,13,14,0.217851,0.205052,1,0.012799,0.988779
167,24,32,8,13,15,0.217851,0.192561,2,0.025290,0.985644
168,24,36,8,13,16,0.217851,0.181151,3,0.036700,0.938800
169,24,40,8,13,17,0.217851,0.170413,4,0.047438,0.932889
170,24,44,8,13,18,0.217851,0.160315,5,0.057536,0.863922
171,24,48,8,13,19,0.217851,0.150809,6,0.067042,0.861171
172,24,52,8,13,20,0.217851,0.141881,7,0.075970,0.860560
173,24,56,8,13,21,0.217851,0.133455,8,0.084396,0.824973
174,24,60,8,13,23,0.217851,0.125557,10,0.092294,0.700381
175,24,64,8,13,24,0.217851,0.118155,11,0.099696,0.697700
176,24,68,8,13,26,0.217851,0.111187,13,0.106664,0.693943
177,24,72,8,13,27,0.217851,0.104659,14,0.113192,0.691521
178,24,76,8,13,29,0.217851,0.098558,16,0.119293,0.599226
179,24,80,8,13,31,0.217851,0.092495,18,0.125356,0.564445
180,24,84,8,13,33,0.217851,0.087003,20,0.130848,0.494349
181,24,88,8,13,35,0.217851,0.081838,22,0.136013,0.476976
182,24,92,8,13,37,0.217851,0.076988,24,0.140863,0.423153
183,24,96,8,13,40,0.217851,0.072433,27,0.145418,0.402931
184,24,100,8,13,42,0.217851,0.068141,29,0.149710,0.400804
185,24,104,8,13,45,0.217851,0.064101,32,0.153750,0.355508
186,24,108,8,13,48,0.217851,0.060319,35,0.157532,0.313440
187,24,112,8,13,51,0.217851,0.056756,38,0.161095,0.303110
188,24,116,8,13,54,0.217851,0.053413,41,0.164438,0.288582
189,28,28,8,14,14,0.205052,0.205052,0,0.000000,1.000000
190,28,32,8,14,15,0.205052,0.192561,1,0.012491,0.996033
191,28,36,8,14,16,0.205052,0.181151,2,0.023901,0.935506
192,28,40,8,14,17,0.205052,0.170413,3,0.034639,0.935847
193,28,44,8,14,18,0.205052,0.160315,4,0.044737,0.889854
194,28,48,8,14,19,0.205052,0.150809,5,0.054243,0.887290
195,28,52,8,14,20,0.205052,0.141881,6,0.063171,0.877636
196,28,56,8,14,21,0.205052,0.133455,7,0.071597,0.829634
197,28,60,8,14,23,0.205052,0.125557,9,0.079495,0.730016
198,28,64,8,14,24,0.205052,0.118155,10,0.086897,0.726729
199,28,68,8,14,26,0.205052,0.111187,12,0.093865,0.699991
200,28,72,8,14,27,0.205052,0.104659,13,0.100393,0.697812
201,28,76,8,14,29,0.205052,0.098558,15,0.106494,0.627018
202,28,80,8,14,31,0.205052,0.092495,17,0.112557,0.609997
203,28,84,8,14,33,0.205052,0.087003,19,0.118049,0.514734
204,28,88,8,14,35,0.205052,0.081838,21,0.123214,0.500875
205,28,92,8,14,37,0.205052,0.076988,23,0.128064,0.460607
206,28,96,8,14,40,0.205052,0.072433,26,0.132619,0.438672
207,28,100,8,14,42,0.205052,0.068141,28,0.136911,0.436356
208,28,104,8,14,45,0.205052,0.064101,31,0.140951,0.381876
209,28,108,8,14,48,0.205052,0.060319,34,0.144733,0.349051
210,28,112,8,14,51,0.205052,0.056756,37,0.148296,0.338010
211,28,116,8,14,54,0.205052,0.053413,40,0.151639,0.312693
212,32,32,8,15,15,0.192561,0.192561,0,0.000000,1.000000
213,32,36,8,15,16,0.192561,0.181151,1,0.011410,0.938368
214,32,40,8,15,17,0.192561,0.170413,2,0.022148,0.935069
215,32,44,8,15,18,0.192561,0.160315,3,0.032246,0.892442
216,32,48,8,15,19,0.192561,0.150809,4,0.041752,0.890947
217,32,52,8,15,20,0.192561,0.141881,5,0.050680,0.885365
218,32,56,8,15,21,0.192561,0.133455,6,0.059106,0.830290
219,32,60,8,15,23,0.192561,0.125557,8,0.067004,0.736439
220,32,64,8,15,24,0.192561,0.118155,9,0.074406,0.733428
221,32,68,8,15,26,0.192561,0.111187,11,0.081374,0.705917
222,32,72,8,15,27,0.192561,0.104659,12,0.087902,0.703315
223,32,76,8,15,29,0.192561,0.098558,14,0.094003,0.631455
224,32,80,8,15,31,0.192561,0.092495,16,0.100066,0.622422
225,32,84,8,15,33,0.192561,0.087003,18,0.105558,0.536034
226,32,88,8,15,35,0.192561,0.081838,20,0.110723,0.509811
227,32,92,8,15,37,0.192561,0.076988,22,0.115573,0.476573
228,32,96,8,15,40,0.192561,0.072433,25,0.120128,0.463859
229,32,100,8,15,42,0.192561,0.068141,27,0.124420,0.461410
230,32,104,8,15,45,0.192561,0.064101,30,0.128460,0.405324
231,32,108,8,15,48,0.192561,0.060319,33,0.132242,0.369089
232,32,112,8,15,51,0.192561,0.056756,36,0.135805,0.357563
233,32,116,8,15,54,0.192561,0.053413,39,0.139148,0.333011
234,36,36,8,16,16,0.181151,0.181151,0,0.000000,1.000000
235,36,40,8,16,17,0.181151,0.170413,1,0.010738,0.991072
236,36,44,8,16,18,0.181151,0.160315,2,0.020836,0.877130
237,36,48,8,16,19,0.181151,0.150809,3,0.030342,0.875913
238,36,52,8,16,20,0.181151,0.141881,4,0.039270,0.874153
239,36,56,8,16,21,0.181151,0.133455,5,0.047696,0.874962
240,36,60,8,16,23,0.181151,0.125557,7,0.055594,0.794798
241,36,64,8,16,24,0.181151,0.118155,8,0.062996,0.794746
242,36,68,8,16,26,0.181151,0.111187,10,0.069964,0.781320
243,36,72,8,16,27,0.181151,0.104659,11,0.076492,0.777757
244,36,76,8,16,29,0.181151,0.098558,13,0.082593,0.652056
245,36,80,8,16,31,0.181151,0.092495,15,0.088656,0.641091
246,36,84,8,16,33,0.181151,0.087003,17,0.094148,0.590452
247,36,88,8,16,35,0.181151,0.081838,19,0.099313,0.568293
248,36,92,8,16,37,0.181151,0.076988,21,0.104163,0.496688
249,36,96,8,16,40,0.181151,0.072433,24,0.108718,0.485187
250,36,100,8,16,42,0.181151,0.068141,26,0.113010,0.482624
251,36,104,8,16,45,0.181151,0.064101,29,0.117050,0.436256
252,36,108,8,16,48,0.181151,0.060319,32,0.120832,0.384712
253,36,112,8,16,51,0.181151,0.056756,35,0.124395,0.371927
254,36,116,8,16,54,0.181151,0.053413,38,0.127738,0.352146
255,40,40,8,17,17,0.170413,0.170413,0,0.000000,1.000000
256,40,44,8,17,18,0.170413,0.160315,1,0.010098,0.880950
257,40,48,8,17,19,0.170413,0.150809,2,0.019604,0.878454
258,40,52,8,17,20,0.170413,0.141881,3,0.028532,0.876813
259,40,56,8,17,21,0.170413,0.133455,4,0.036958,0.883810
260,40,60,8,17,23,0.170413,0.125557,6,0.044856,0.814005
261,40,64,8,17,24,0.170413,0.118155,7,0.052258,0.807285
262,40,68,8,17,26,0.170413,0.111187,9,0.059226,0.780681
263,40,72,8,17,27,0.170413,0.104659,10,0.065754,0.778886
264,40,76,8,17,29,0.170413,0.098558,12,0.071855,0.673868
265,40,80,8,17,31,0.170413,0.092495,14,0.077918,0.651229
266,40,84,8,17,33,0.170413,0.087003,16,0.083410,0.598675
267,40,88,8,17,35,0.170413,0.081838,18,0.088575,0.592719
268,40,92,8,17,37,0.170413,0.076988,20,0.093425,0.527676
269,40,96,8,17,40,0.170413,0.072433,23,0.097980,0.503007
270,40,100,8,17,42,0.170413,0.068141,25,0.102272,0.500350
271,40,104,8,17,45,0.170413,0.064101,28,0.106312,0.457841
272,40,108,8,17,48,0.170413,0.060319,31,0.110094,0.413431
273,40,112,8,17,51,0.170413,0.056756,34,0.113657,0.398237
274,40,116,8,17,54,0.170413,0.053413,37,0.117000,0.371517
275,44,44,8,18,18,0.160315,0.160315,0,0.000000,1.000000
276,44,48,8,18,19,0.160315,0.150809,1,0.009506,0.997279
277,44,52,8,18,20,0.160315,0.141881,2,0.018434,0.988639
278,44,56,8,18,21,0.160315,0.133455,3,0.026860,0.931376
279,44,60,8,18,23,0.160315,0.125557,5,0.034758,0.886589
280,44,64,8,18,24,0.160315,0.118155,6,0.042160,0.881537
281,44,68,8,18,26,0.160315,0.111187,8,0.049128,0.853910
282,44,72,8,18,27,0.160315,0.104659,9,0.055656,0.853231
283,44,76,8,18,29,0.160315,0.098558,11,0.061757,0.788912
284,44,80,8,18,31,0.160315,0.092495,13,0.067820,0.776261
285,44,84,8,18,33,0.160315,0.087003,15,0.073312,0.671538
286,44,88,8,18,35,0.160315,0.081838,17,0.078477,0.658462
287,44,92,8,18,37,0.160315,0.076988,19,0.083327,0.610236
288,44,96,8,18,40,0.160315,0.072433,22,0.087882,0.591042
289,44,100,8,18,42,0.160315,0.068141,24,0.092174,0.588013
290,44,104,8,18,45,0.160315,0.064101,27,0.096214,0.506674
291,44,108,8,18,48,0.160315,0.060319,30,0.099996,0.457520
292,44,112,8,18,51,0.160315,0.056756,33,0.103559,0.440902
293,44,116,8,18,54,0.160315,0.053413,36,0.106902,0.405757
294,48,48,8,19,19,0.150809,0.150809,0,0.000000,1.000000
295,48,52,8,19,20,0.150809,0.141881,1,0.008928,0.991553
296,48,56,8,19,21,0.150809,0.133455,2,0.017354,0.931612
297,48,60,8,19,23,0.150809,0.125557,4,0.025252,0.887220
298,48,64,8,19,24,0.150809,0.118155,5,0.032654,0.885421
299,48,68,8,19,26,0.150809,0.111187,7,0.039622,0.859317
300,48,72,8,19,27,0.150809,0.104659,8,0.046150,0.853522
301,48,76,8,19,29,0.150809,0.098558,10,0.052251,0.791795
302,48,80,8,19,31,0.150809,0.092495,12,0.058314,0.780818
303,48,84,8,19,33,0.150809,0.087003,14,0.063806,0.676105
304,48,88,8,19,35,0.150809,0.081838,16,0.068971,0.661742
305,48,92,8,19,37,0.150809,0.076988,18,0.073821,0.615389
306,48,96,8,19,40,0.150809,0.072433,21,0.078376,0.602995
307,48,100,8,19,42,0.150809,0.068141,23,0.082668,0.600390
308,48,104,8,19,45,0.150809,0.064101,26,0.086708,0.513632
309,48,108,8,19,48,0.150809,0.060319,29,0.090490,0.472893
310,48,112,8,19,51,0.150809,0.056756,32,0.094053,0.460204
311,48,116,8,19,54,0.150809,0.053413,35,0.097396,0.425928
312,52,52,8,20,20,0.141881,0.141881,0,0.000000,1.000000
313,52,56,8,20,21,0.141881,0.133455,1,0.008426,0.936021
