cell_idx,low_b0,high_b0,b2,low_l,high_l,low_omega,high_omega,delta_l,delta_omega,cos_sim
314,52,60,8,20,23,0.141881,0.125557,3,0.016324,0.891162
315,52,64,8,20,24,0.141881,0.118155,4,0.023726,0.890963
316,52,68,8,20,26,0.141881,0.111187,6,0.030694,0.871537
317,52,72,8,20,27,0.141881,0.104659,7,0.037222,0.866527
318,52,76,8,20,29,0.141881,0.098558,9,0.043323,0.800206
319,52,80,8,20,31,0.141881,0.092495,11,0.049386,0.780971
320,52,84,8,20,33,0.141881,0.087003,13,0.054878,0.694001
321,52,88,8,20,35,0.141881,0.081838,15,0.060043,0.673656
322,52,92,8,20,37,0.141881,0.076988,17,0.064893,0.619667
323,52,96,8,20,40,0.141881,0.072433,20,0.069448,0.614919
324,52,100,8,20,42,0.141881,0.068141,22,0.073740,0.612747
325,52,104,8,20,45,0.141881,0.064101,25,0.077780,0.541196
326,52,108,8,20,48,0.141881,0.060319,28,0.081562,0.484745
327,52,112,8,20,51,0.141881,0.056756,31,0.085125,0.476187
328,52,116,8,20,54,0.141881,0.053413,34,0.088468,0.448200
329,56,56,8,21,21,0.133455,0.133455,0,0.000000,1.000000
330,56,60,8,21,23,0.133455,0.125557,2,0.007898,0.901900
331,56,64,8,21,24,0.133455,0.118155,3,0.015300,0.898870
332,56,68,8,21,26,0.133455,0.111187,5,0.022268,0.896912
333,56,72,8,21,27,0.133455,0.104659,6,0.028796,0.894861
334,56,76,8,21,29,0.133455,0.098558,8,0.034897,0.848391
335,56,80,8,21,31,0.133455,0.092495,10,0.040960,0.818795
336,56,84,8,21,33,0.133455,0.087003,12,0.046452,0.753372
337,56,88,8,21,35,0.133455,0.081838,14,0.051617,0.743785
338,56,92,8,21,37,0.133455,0.076988,16,0.056467,0.650446
339,56,96,8,21,40,0.133455,0.072433,19,0.061022,0.636406
340,56,100,8,21,42,0.133455,0.068141,21,0.065314,0.634215
341,56,104,8,21,45,0.133455,0.064101,24,0.069354,0.592085
342,56,108,8,21,48,0.133455,0.060319,27,0.073136,0.515432
343,56,112,8,21,51,0.133455,0.056756,30,0.076699,0.504607
344,56,116,8,21,54,0.133455,0.053413,33,0.080042,0.473167
345,60,60,8,23,23,0.125557,0.125557,0,0.000000,1.000000
346,60,64,8,23,24,0.125557,0.118155,1,0.007402,0.993421
347,60,68,8,23,26,0.125557,0.111187,3,0.014370,0.951277
348,60,72,8,23,27,0.125557,0.104659,4,0.020898,0.950372
349,60,76,8,23,29,0.125557,0.098558,6,0.026999,0.897093
350,60,80,8,23,31,0.125557,0.092495,8,0.033062,0.880511
351,60,84,8,23,33,0.125557,0.087003,10,0.038554,0.823914
352,60,88,8,23,35,0.125557,0.081838,12,0.043719,0.804607
353,60,92,8,23,37,0.125557,0.076988,14,0.048569,0.759629
354,60,96,8,23,40,0.125557,0.072433,17,0.053124,0.739229
355,60,100,8,23,42,0.125557,0.068141,19,0.057416,0.736368
356,60,104,8,23,45,0.125557,0.064101,22,0.061456,0.648138
357,60,108,8,23,48,0.125557,0.060319,25,0.065238,0.600738
358,60,112,8,23,51,0.125557,0.056756,28,0.068801,0.581700
359,60,116,8,23,54,0.125557,0.053413,31,0.072144,0.522450
360,64,64,8,24,24,0.118155,0.118155,0,0.000000,1.000000
361,64,68,8,24,26,0.118155,0.111187,2,0.006968,0.955498
362,64,72,8,24,27,0.118155,0.104659,3,0.013496,0.951396
363,64,76,8,24,29,0.118155,0.098558,5,0.019597,0.899677
364,64,80,8,24,31,0.118155,0.092495,7,0.025660,0.889397
365,64,84,8,24,33,0.118155,0.087003,9,0.031152,0.836402
366,64,88,8,24,35,0.118155,0.081838,11,0.036317,0.810724
367,64,92,8,24,37,0.118155,0.076988,13,0.041167,0.759547
368,64,96,8,24,40,0.118155,0.072433,16,0.045722,0.751464
369,64,100,8,24,42,0.118155,0.068141,18,0.050014,0.748461
370,64,104,8,24,45,0.118155,0.064101,21,0.054054,0.652760
371,64,108,8,24,48,0.118155,0.060319,24,0.057836,0.614145
372,64,112,8,24,51,0.118155,0.056756,27,0.061399,0.603249
373,64,116,8,24,54,0.118155,0.053413,30,0.064742,0.545731
374,68,68,8,26,26,0.111187,0.111187,0,0.000000,1.000000
375,68,72,8,26,27,0.111187,0.104659,1,0.006528,0.994368
376,68,76,8,26,29,0.111187,0.098558,3,0.012629,0.921948
377,68,80,8,26,31,0.111187,0.092495,5,0.018692,0.906140
378,68,84,8,26,33,0.111187,0.087003,7,0.024184,0.874892
379,68,88,8,26,35,0.111187,0.081838,9,0.029349,0.850639
380,68,92,8,26,37,0.111187,0.076988,11,0.034199,0.798260
381,68,96,8,26,40,0.111187,0.072433,14,0.038754,0.783791
382,68,100,8,26,42,0.111187,0.068141,16,0.043046,0.781214
383,68,104,8,26,45,0.111187,0.064101,19,0.047086,0.710586
384,68,108,8,26,48,0.111187,0.060319,22,0.050868,0.634354
385,68,112,8,26,51,0.111187,0.056756,25,0.054431,0.629875
386,68,116,8,26,54,0.111187,0.053413,28,0.057774,0.598670
387,72,72,8,27,27,0.104659,0.104659,0,0.000000,1.000000
388,72,76,8,27,29,0.104659,0.098558,2,0.006101,0.927325
389,72,80,8,27,31,0.104659,0.092495,4,0.012164,0.907137
390,72,84,8,27,33,0.104659,0.087003,6,0.017656,0.879530
391,72,88,8,27,35,0.104659,0.081838,8,0.022821,0.860365
392,72,92,8,27,37,0.104659,0.076988,10,0.027671,0.809428
393,72,96,8,27,40,0.104659,0.072433,13,0.032226,0.787202
394,72,100,8,27,42,0.104659,0.068141,15,0.036518,0.785667
395,72,104,8,27,45,0.104659,0.064101,18,0.040558,0.721915
396,72,108,8,27,48,0.104659,0.060319,21,0.044340,0.640352
397,72,112,8,27,51,0.104659,0.056756,24,0.047903,0.632762
398,72,116,8,27,54,0.104659,0.053413,27,0.051246,0.606247
399,76,76,8,29,29,0.098558,0.098558,0,0.000000,1.000000
400,76,80,8,29,31,0.098558,0.092495,2,0.006063,0.965016
401,76,84,8,29,33,0.098558,0.087003,4,0.011555,0.910969
402,76,88,8,29,35,0.098558,0.081838,6,0.016720,0.906145
403,76,92,8,29,37,0.098558,0.076988,8,0.021570,0.866928
404,76,96,8,29,40,0.098558,0.072433,11,0.026125,0.841198
405,76,100,8,29,42,0.098558,0.068141,13,0.030417,0.836352
406,76,104,8,29,45,0.098558,0.064101,16,0.034457,0.785239
407,76,108,8,29,48,0.098558,0.060319,19,0.038239,0.722094
408,76,112,8,29,51,0.098558,0.056756,22,0.041802,0.707689
409,76,116,8,29,54,0.098558,0.053413,25,0.045145,0.646438
410,80,80,8,31,31,0.092495,0.092495,0,0.000000,1.000000
411,80,84,8,31,33,0.092495,0.087003,2,0.005492,0.941021
412,80,88,8,31,35,0.092495,0.081838,4,0.010657,0.915765
413,80,92,8,31,37,0.092495,0.076988,6,0.015507,0.889349
414,80,96,8,31,40,0.092495,0.072433,9,0.020062,0.877828
415,80,100,8,31,42,0.092495,0.068141,11,0.024354,0.873684
416,80,104,8,31,45,0.092495,0.064101,14,0.028394,0.813825
417,80,108,8,31,48,0.092495,0.060319,17,0.032176,0.762076
418,80,112,8,31,51,0.092495,0.056756,20,0.035739,0.755724
419,80,116,8,31,54,0.092495,0.053413,23,0.039082,0.692358
420,84,84,8,33,33,0.087003,0.087003,0,0.000000,1.000000
421,84,88,8,33,35,0.087003,0.081838,2,0.005165,0.969704
422,84,92,8,33,37,0.087003,0.076988,4,0.010015,0.917524
423,84,96,8,33,40,0.087003,0.072433,7,0.014570,0.911749
424,84,100,8,33,42,0.087003,0.068141,9,0.018862,0.910056
425,84,104,8,33,45,0.087003,0.064101,12,0.022902,0.861836
426,84,108,8,33,48,0.087003,0.060319,15,0.026684,0.805712
427,84,112,8,33,51,0.087003,0.056756,18,0.030247,0.797006
428,84,116,8,33,54,0.087003,0.053413,21,0.033590,0.764024
429,88,88,8,35,35,0.081838,0.081838,0,0.000000,1.000000
430,88,92,8,35,37,0.081838,0.076988,2,0.004850,0.949304
431,88,96,8,35,40,0.081838,0.072433,5,0.009405,0.922196
432,88,100,8,35,42,0.081838,0.068141,7,0.013697,0.921126
433,88,104,8,35,45,0.081838,0.064101,10,0.017737,0.887807
434,88,108,8,35,48,0.081838,0.060319,13,0.021519,0.837783
435,88,112,8,35,51,0.081838,0.056756,16,0.025082,0.819624
436,88,116,8,35,54,0.081838,0.053413,19,0.028425,0.785481
437,92,92,8,37,37,0.076988,0.076988,0,0.000000,1.000000
438,92,96,8,37,40,0.076988,0.072433,3,0.004555,0.972390
439,92,100,8,37,42,0.076988,0.068141,5,0.008847,0.968955
440,92,104,8,37,45,0.076988,0.064101,8,0.012887,0.915874
441,92,108,8,37,48,0.076988,0.060319,11,0.016669,0.878587
442,92,112,8,37,51,0.076988,0.056756,14,0.020232,0.859355
443,92,116,8,37,54,0.076988,0.053413,17,0.023575,0.823104
444,96,96,8,40,40,0.072433,0.072433,0,0.000000,1.000000
445,96,100,8,40,42,0.072433,0.068141,2,0.004292,0.995045
446,96,104,8,40,45,0.072433,0.064101,5,0.008332,0.929336
447,96,108,8,40,48,0.072433,0.060319,8,0.012114,0.896188
448,96,112,8,40,51,0.072433,0.056756,11,0.015677,0.887523
449,96,116,8,40,54,0.072433,0.053413,14,0.019020,0.854764
450,100,100,8,42,42,0.068141,0.068141,0,0.000000,1.000000
451,100,104,8,42,45,0.068141,0.064101,3,0.004040,0.933245
452,100,108,8,42,48,0.068141,0.060319,6,0.007822,0.897637
453,100,112,8,42,51,0.068141,0.056756,9,0.011385,0.891228
454,100,116,8,42,54,0.068141,0.053413,12,0.014728,0.862709
455,104,104,8,45,45,0.064101,0.064101,0,0.000000,1.000000
456,104,108,8,45,48,0.064101,0.060319,3,0.003782,0.938075
457,104,112,8,45,51,0.064101,0.056756,6,0.007345,0.924261
458,104,116,8,45,54,0.064101,0.053413,9,0.010688,0.900822
459,108,108,8,48,48,0.060319,0.060319,0,0.000000,1.000000
460,108,112,8,48,51,0.060319,0.056756,3,0.003563,0.981019
461,108,116,8,48,54,0.060319,0.053413,6,0.006906,0.940547
462,112,112,8,51,51,0.056756,0.056756,0,0.000000,1.000000
463,112,116,8,51,54,0.056756,0.053413,3,0.003343,0.966774
464,116,116,8,54,54,0.053413,0.053413,0,0.000000,1.000000
465,0,0,20,9,9,0.313977,0.313977,0,0.000000,1.000000
466,0,4,20,9,9,0.313977,0.295373,0,0.018604,1.000000
467,0,8,20,9,10,0.313977,0.277880,1,0.036097,0.987532
468,0,12,20,9,11,0.313977,0.261437,2,0.052540,0.957720
469,0,16,20,9,11,0.313977,0.245974,2,0.068003,0.957720
470,0,20,20,9,12,0.313977,0.231466,3,0.082511,0.954119
471,0,24,20,9,13,0.313977,0.217851,4,0.096126,0.801020
472,0,28,20,9,14,0.313977,0.205052,5,0.108925,0.797819
473,0,32,20,9,15,0.313977,0.192561,6,0.121416,0.794403
474,0,36,20,9,16,0.313977,0.181151,7,0.132826,0.734962
475,0,40,20,9,17,0.313977,0.170413,8,0.143564,0.731091
476,0,44,20,9,18,0.313977,0.160315,9,0.153662,0.609835
477,0,48,20,9,19,0.313977,0.150809,10,0.163168,0.607893
478,0,52,20,9,20,0.313977,0.141881,11,0.172096,0.604020
479,0,56,20,9,21,0.313977,0.133455,12,0.180522,0.556244
480,0,60,20,9,23,0.313977,0.125557,14,0.188420,0.479235
481,0,64,20,9,24,0.313977,0.118155,15,0.195822,0.475977
482,0,68,20,9,26,0.313977,0.111187,17,0.202790,0.446252
483,0,72,20,9,27,0.313977,0.104659,18,0.209318,0.443621
484,0,76,20,9,29,0.313977,0.098558,20,0.215419,0.385358
485,0,80,20,9,31,0.313977,0.092495,22,0.221482,0.365365
486,0,84,20,9,33,0.313977,0.087003,24,0.226974,0.324358
487,0,88,20,9,35,0.313977,0.081838,26,0.232139,0.308884
488,0,92,20,9,37,0.313977,0.076988,28,0.236989,0.295049
489,0,96,20,9,40,0.313977,0.072433,31,0.241544,0.281429
490,0,100,20,9,42,0.313977,0.068141,33,0.245836,0.279943
491,0,104,20,9,45,0.313977,0.064101,36,0.249876,0.255188
492,0,108,20,9,48,0.313977,0.060319,39,0.253658,0.245478
493,0,112,20,9,51,0.313977,0.056756,42,0.257221,0.236817
494,0,116,20,9,54,0.313977,0.053413,45,0.260564,0.235173
495,4,4,20,9,9,0.295373,0.295373,0,0.000000,1.000000
496,4,8,20,9,10,0.295373,0.277880,1,0.017493,0.987532
497,4,12,20,9,11,0.295373,0.261437,2,0.033936,0.957720
498,4,16,20,9,11,0.295373,0.245974,2,0.049399,0.957720
499,4,20,20,9,12,0.295373,0.231466,3,0.063907,0.954119
500,4,24,20,9,13,0.295373,0.217851,4,0.077522,0.801020
501,4,28,20,9,14,0.295373,0.205052,5,0.090321,0.797819
502,4,32,20,9,15,0.295373,0.192561,6,0.102812,0.794403
503,4,36,20,9,16,0.295373,0.181151,7,0.114222,0.734962
504,4,40,20,9,17,0.295373,0.170413,8,0.124960,0.731091
505,4,44,20,9,18,0.295373,0.160315,9,0.135058,0.609835
506,4,48,20,9,19,0.295373,0.150809,10,0.144564,0.607893
507,4,52,20,9,20,0.295373,0.141881,11,0.153492,0.604020
508,4,56,20,9,21,0.295373,0.133455,12,0.161918,0.556244
509,4,60,20,9,23,0.295373,0.125557,14,0.169816,0.479235
510,4,64,20,9,24,0.295373,0.118155,15,0.177218,0.475977
511,4,68,20,9,26,0.295373,0.111187,17,0.184186,0.446252
512,4,72,20,9,27,0.295373,0.104659,18,0.190714,0.443621
513,4,76,20,9,29,0.295373,0.098558,20,0.196815,0.385358
514,4,80,20,9,31,0.295373,0.092495,22,0.202878,0.365365
515,4,84,20,9,33,0.295373,0.087003,24,0.208370,0.324358
516,4,88,20,9,35,0.295373,0.081838,26,0.213535,0.308884
517,4,92,20,9,37,0.295373,0.076988,28,0.218385,0.295049
518,4,96,20,9,40,0.295373,0.072433,31,0.222940,0.281429
519,4,100,20,9,42,0.295373,0.068141,33,0.227232,0.279943
520,4,104,20,9,45,0.295373,0.064101,36,0.231272,0.255188
521,4,108,20,9,48,0.295373,0.060319,39,0.235054,0.245478
522,4,112,20,9,51,0.295373,0.056756,42,0.238617,0.236817
523,4,116,20,9,54,0.295373,0.053413,45,0.241960,0.235173
524,8,8,20,10,10,0.277880,0.277880,0,0.000000,1.000000
525,8,12,20,10,11,0.277880,0.261437,1,0.016443,0.962258
526,8,16,20,10,11,0.277880,0.245974,1,0.031906,0.962258
527,8,20,20,10,12,0.277880,0.231466,2,0.046414,0.959462
528,8,24,20,10,13,0.277880,0.217851,3,0.060029,0.825127
529,8,28,20,10,14,0.277880,0.205052,4,0.072828,0.810830
530,8,32,20,10,15,0.277880,0.192561,5,0.085319,0.807358
531,8,36,20,10,16,0.277880,0.181151,6,0.096729,0.762107
532,8,40,20,10,17,0.277880,0.170413,7,0.107467,0.756477
533,8,44,20,10,18,0.277880,0.160315,8,0.117565,0.622408
534,8,48,20,10,19,0.277880,0.150809,9,0.127071,0.620426
535,8,52,20,10,20,0.277880,0.141881,10,0.135999,0.618030
536,8,56,20,10,21,0.277880,0.133455,11,0.144425,0.616308
537,8,60,20,10,23,0.277880,0.125557,13,0.152323,0.504317
538,8,64,20,10,24,0.277880,0.118155,14,0.159725,0.500889
539,8,68,20,10,26,0.277880,0.111187,16,0.166693,0.489775
540,8,72,20,10,27,0.277880,0.104659,17,0.173221,0.486887
541,8,76,20,10,29,0.277880,0.098558,19,0.179322,0.432572
542,8,80,20,10,31,0.277880,0.092495,21,0.185385,0.405825
543,8,84,20,10,33,0.277880,0.087003,23,0.190877,0.373466
544,8,88,20,10,35,0.277880,0.081838,25,0.196042,0.356663
545,8,92,20,10,37,0.277880,0.076988,27,0.200892,0.327502
546,8,96,20,10,40,0.277880,0.072433,30,0.205447,0.313060
547,8,100,20,10,42,0.277880,0.068141,32,0.209739,0.311407
548,8,104,20,10,45,0.277880,0.064101,35,0.213779,0.290978
549,8,108,20,10,48,0.277880,0.060319,38,0.217561,0.266744
550,8,112,20,10,51,0.277880,0.056756,41,0.221124,0.257332
551,8,116,20,10,54,0.277880,0.053413,44,0.224467,0.254572
552,12,12,20,11,11,0.261437,0.261437,0,0.000000,1.000000
553,12,16,20,11,11,0.261437,0.245974,0,0.015463,1.000000
554,12,20,20,11,12,0.261437,0.231466,1,0.029971,0.995544
555,12,24,20,11,13,0.261437,0.217851,2,0.043586,0.912477
556,12,28,20,11,14,0.261437,0.205052,3,0.056385,0.908050
557,12,32,20,11,15,0.261437,0.192561,4,0.068876,0.904526
558,12,36,20,11,16,0.261437,0.181151,5,0.080286,0.856708
559,12,40,20,11,17,0.261437,0.170413,6,0.091024,0.855026
560,12,44,20,11,18,0.261437,0.160315,7,0.101122,0.704397
561,12,48,20,11,19,0.261437,0.150809,8,0.110628,0.702155
562,12,52,20,11,20,0.261437,0.141881,9,0.119556,0.698991
563,12,56,20,11,21,0.261437,0.133455,10,0.127982,0.672783
564,12,60,20,11,23,0.261437,0.125557,12,0.135880,0.596793
565,12,64,20,11,24,0.261437,0.118155,13,0.143282,0.593426
566,12,68,20,11,26,0.261437,0.111187,15,0.150250,0.559115
567,12,72,20,11,27,0.261437,0.104659,16,0.156778,0.555818
568,12,76,20,11,29,0.261437,0.098558,18,0.162879,0.476405
569,12,80,20,11,31,0.261437,0.092495,20,0.168942,0.452927
570,12,84,20,11,33,0.261437,0.087003,22,0.174434,0.402918
571,12,88,20,11,35,0.261437,0.081838,24,0.179599,0.383548
572,12,92,20,11,37,0.261437,0.076988,26,0.184449,0.357033
573,12,96,20,11,40,0.261437,0.072433,29,0.189004,0.342032
574,12,100,20,11,42,0.261437,0.068141,31,0.193296,0.340226
575,12,104,20,11,45,0.261437,0.064101,34,0.197336,0.302778
576,12,108,20,11,48,0.261437,0.060319,37,0.201118,0.282232
577,12,112,20,11,51,0.261437,0.056756,40,0.204681,0.272307
578,12,116,20,11,54,0.261437,0.053413,43,0.208024,0.259920
579,16,16,20,11,11,0.245974,0.245974,0,0.000000,1.000000
580,16,20,20,11,12,0.245974,0.231466,1,0.014508,0.995544
581,16,24,20,11,13,0.245974,0.217851,2,0.028123,0.912477
582,16,28,20,11,14,0.245974,0.205052,3,0.040922,0.908050
583,16,32,20,11,15,0.245974,0.192561,4,0.053413,0.904526
584,16,36,20,11,16,0.245974,0.181151,5,0.064823,0.856708
585,16,40,20,11,17,0.245974,0.170413,6,0.075561,0.855026
586,16,44,20,11,18,0.245974,0.160315,7,0.085659,0.704397
587,16,48,20,11,19,0.245974,0.150809,8,0.095165,0.702155
588,16,52,20,11,20,0.245974,0.141881,9,0.104093,0.698991
589,16,56,20,11,21,0.245974,0.133455,10,0.112519,0.672783
590,16,60,20,11,23,0.245974,0.125557,12,0.120417,0.596793
591,16,64,20,11,24,0.245974,0.118155,13,0.127819,0.593426
592,16,68,20,11,26,0.245974,0.111187,15,0.134787,0.559115
593,16,72,20,11,27,0.245974,0.104659,16,0.141315,0.555818
594,16,76,20,11,29,0.245974,0.098558,18,0.147416,0.476405
595,16,80,20,11,31,0.245974,0.092495,20,0.153479,0.452927
596,16,84,20,11,33,0.245974,0.087003,22,0.158971,0.402918
597,16,88,20,11,35,0.245974,0.081838,24,0.164136,0.383548
598,16,92,20,11,37,0.245974,0.076988,26,0.168986,0.357033
599,16,96,20,11,40,0.245974,0.072433,29,0.173541,0.342032
600,16,100,20,11,42,0.245974,0.068141,31,0.177833,0.340226
601,16,104,20,11,45,0.245974,0.064101,34,0.181873,0.302778
602,16,108,20,11,48,0.245974,0.060319,37,0.185655,0.282232
603,16,112,20,11,51,0.245974,0.056756,40,0.189218,0.272307
604,16,116,20,11,54,0.245974,0.053413,43,0.192561,0.259920
605,20,20,20,12,12,0.231466,0.231466,0,0.000000,1.000000
606,20,24,20,12,13,0.231466,0.217851,1,0.013615,0.914256
607,20,28,20,12,14,0.231466,0.205052,2,0.026414,0.908209
608,20,32,20,12,15,0.231466,0.192561,3,0.038905,0.906659
609,20,36,20,12,16,0.231466,0.181151,4,0.050315,0.864561
610,20,40,20,12,17,0.231466,0.170413,5,0.061053,0.855813
611,20,44,20,12,18,0.231466,0.160315,6,0.071151,0.713679
612,20,48,20,12,19,0.231466,0.150809,7,0.080657,0.711407
613,20,52,20,12,20,0.231466,0.141881,8,0.089585,0.706838
614,20,56,20,12,21,0.231466,0.133455,9,0.098011,0.678154
615,20,60,20,12,23,0.231466,0.125557,11,0.105909,0.606815
616,20,64,20,12,24,0.231466,0.118155,12,0.113311,0.604846
617,20,68,20,12,26,0.231466,0.111187,14,0.120279,0.583333
618,20,72,20,12,27,0.231466,0.104659,15,0.126807,0.580363
619,20,76,20,12,29,0.231466,0.098558,17,0.132908,0.486786
620,20,80,20,12,31,0.231466,0.092495,19,0.138971,0.475382
621,20,84,20,12,33,0.231466,0.087003,21,0.144463,0.437191
622,20,88,20,12,35,0.231466,0.081838,23,0.149628,0.412458
623,20,92,20,12,37,0.231466,0.076988,25,0.154478,0.382230
