cell_idx,low_b0,high_b0,b2,low_l,high_l,low_omega,high_omega,delta_l,delta_omega,cos_sim
624,20,96,20,12,40,0.231466,0.072433,28,0.159033,0.366081
625,20,100,20,12,42,0.231466,0.068141,30,0.163325,0.364148
626,20,104,20,12,45,0.231466,0.064101,33,0.167365,0.326036
627,20,108,20,12,48,0.231466,0.060319,36,0.171147,0.304999
628,20,112,20,12,51,0.231466,0.056756,39,0.174710,0.294525
629,20,116,20,12,54,0.231466,0.053413,42,0.178053,0.286612
630,24,24,20,13,13,0.217851,0.217851,0,0.000000,1.000000
631,24,28,20,13,14,0.217851,0.205052,1,0.012799,0.988779
632,24,32,20,13,15,0.217851,0.192561,2,0.025290,0.985644
633,24,36,20,13,16,0.217851,0.181151,3,0.036700,0.938800
634,24,40,20,13,17,0.217851,0.170413,4,0.047438,0.932889
635,24,44,20,13,18,0.217851,0.160315,5,0.057536,0.863922
636,24,48,20,13,19,0.217851,0.150809,6,0.067042,0.861171
637,24,52,20,13,20,0.217851,0.141881,7,0.075970,0.860560
638,24,56,20,13,21,0.217851,0.133455,8,0.084396,0.824973
639,24,60,20,13,23,0.217851,0.125557,10,0.092294,0.700381
640,24,64,20,13,24,0.217851,0.118155,11,0.099696,0.697701
641,24,68,20,13,26,0.217851,0.111187,13,0.106664,0.693943
642,24,72,20,13,27,0.217851,0.104659,14,0.113192,0.691521
643,24,76,20,13,29,0.217851,0.098558,16,0.119293,0.599226
644,24,80,20,13,31,0.217851,0.092495,18,0.125356,0.564445
645,24,84,20,13,33,0.217851,0.087003,20,0.130848,0.494349
646,24,88,20,13,35,0.217851,0.081838,22,0.136013,0.476976
647,24,92,20,13,37,0.217851,0.076988,24,0.140863,0.423153
648,24,96,20,13,40,0.217851,0.072433,27,0.145418,0.402931
649,24,100,20,13,42,0.217851,0.068141,29,0.149710,0.400804
650,24,104,20,13,45,0.217851,0.064101,32,0.153750,0.355508
651,24,108,20,13,48,0.217851,0.060319,35,0.157532,0.313440
652,24,112,20,13,51,0.217851,0.056756,38,0.161095,0.303110
653,24,116,20,13,54,0.217851,0.053413,41,0.164438,0.288582
654,28,28,20,14,14,0.205052,0.205052,0,0.000000,1.000000
655,28,32,20,14,15,0.205052,0.192561,1,0.012491,0.996033
656,28,36,20,14,16,0.205052,0.181151,2,0.023901,0.935506
657,28,40,20,14,17,0.205052,0.170413,3,0.034639,0.935847
658,28,44,20,14,18,0.205052,0.160315,4,0.044737,0.889854
659,28,48,20,14,19,0.205052,0.150809,5,0.054243,0.887290
660,28,52,20,14,20,0.205052,0.141881,6,0.063171,0.877636
661,28,56,20,14,21,0.205052,0.133455,7,0.071597,0.829634
662,28,60,20,14,23,0.205052,0.125557,9,0.079495,0.730016
663,28,64,20,14,24,0.205052,0.118155,10,0.086897,0.726729
664,28,68,20,14,26,0.205052,0.111187,12,0.093865,0.699991
665,28,72,20,14,27,0.205052,0.104659,13,0.100393,0.697812
666,28,76,20,14,29,0.205052,0.098558,15,0.106494,0.627018
667,28,80,20,14,31,0.205052,0.092495,17,0.112557,0.609997
668,28,84,20,14,33,0.205052,0.087003,19,0.118049,0.514734
669,28,88,20,14,35,0.205052,0.081838,21,0.123214,0.500875
670,28,92,20,14,37,0.205052,0.076988,23,0.128064,0.460607
671,28,96,20,14,40,0.205052,0.072433,26,0.132619,0.438672
672,28,100,20,14,42,0.205052,0.068141,28,0.136911,0.436356
673,28,104,20,14,45,0.205052,0.064101,31,0.140951,0.381876
674,28,108,20,14,48,0.205052,0.060319,34,0.144733,0.349051
675,28,112,20,14,51,0.205052,0.056756,37,0.148296,0.338010
676,28,116,20,14,54,0.205052,0.053413,40,0.151639,0.312693
677,32,32,20,15,15,0.192561,0.192561,0,0.000000,1.000000
678,32,36,20,15,16,0.192561,0.181151,1,0.011410,0.938368
679,32,40,20,15,17,0.192561,0.170413,2,0.022148,0.935069
680,32,44,20,15,18,0.192561,0.160315,3,0.032246,0.892442
681,32,48,20,15,19,0.192561,0.150809,4,0.041752,0.890947
682,32,52,20,15,20,0.192561,0.141881,5,0.050680,0.885365
683,32,56,20,15,21,0.192561,0.133455,6,0.059106,0.830290
684,32,60,20,15,23,0.192561,0.125557,8,0.067004,0.736439
685,32,64,20,15,24,0.192561,0.118155,9,0.074406,0.733428
686,32,68,20,15,26,0.192561,0.111187,11,0.081374,0.705917
687,32,72,20,15,27,0.192561,0.104659,12,0.087902,0.703315
688,32,76,20,15,29,0.192561,0.098558,14,0.094003,0.631455
689,32,80,20,15,31,0.192561,0.092495,16,0.100066,0.622422
690,32,84,20,15,33,0.192561,0.087003,18,0.105558,0.536034
691,32,88,20,15,35,0.192561,0.081838,20,0.110723,0.509811
692,32,92,20,15,37,0.192561,0.076988,22,0.115573,0.476573
693,32,96,20,15,40,0.192561,0.072433,25,0.120128,0.463859
694,32,100,20,15,42,0.192561,0.068141,27,0.124420,0.461410
695,32,104,20,15,45,0.192561,0.064101,30,0.128460,0.405324
696,32,108,20,15,48,0.192561,0.060319,33,0.132242,0.369089
697,32,112,20,15,51,0.192561,0.056756,36,0.135805,0.357563
698,32,116,20,15,54,0.192561,0.053413,39,0.139148,0.333011
699,36,36,20,16,16,0.181151,0.181151,0,0.000000,1.000000
700,36,40,20,16,17,0.181151,0.170413,1,0.010738,0.991072
701,36,44,20,16,18,0.181151,0.160315,2,0.020836,0.877130
702,36,48,20,16,19,0.181151,0.150809,3,0.030342,0.875913
703,36,52,20,16,20,0.181151,0.141881,4,0.039270,0.874153
704,36,56,20,16,21,0.181151,0.133455,5,0.047696,0.874962
705,36,60,20,16,23,0.181151,0.125557,7,0.055594,0.794798
706,36,64,20,16,24,0.181151,0.118155,8,0.062996,0.794746
707,36,68,20,16,26,0.181151,0.111187,10,0.069964,0.781320
708,36,72,20,16,27,0.181151,0.104659,11,0.076492,0.777757
709,36,76,20,16,29,0.181151,0.098558,13,0.082593,0.652056
710,36,80,20,16,31,0.181151,0.092495,15,0.088656,0.641091
711,36,84,20,16,33,0.181151,0.087003,17,0.094148,0.590452
712,36,88,20,16,35,0.181151,0.081838,19,0.099313,0.568293
713,36,92,20,16,37,0.181151,0.076988,21,0.104163,0.496688
714,36,96,20,16,40,0.181151,0.072433,24,0.108718,0.485187
715,36,100,20,16,42,0.181151,0.068141,26,0.113010,0.482624
716,36,104,20,16,45,0.181151,0.064101,29,0.117050,0.436256
717,36,108,20,16,48,0.181151,0.060319,32,0.120832,0.384712
718,36,112,20,16,51,0.181151,0.056756,35,0.124395,0.371927
719,36,116,20,16,54,0.181151,0.053413,38,0.127738,0.352146
720,40,40,20,17,17,0.170413,0.170413,0,0.000000,1.000000
721,40,44,20,17,18,0.170413,0.160315,1,0.010098,0.880950
722,40,48,20,17,19,0.170413,0.150809,2,0.019604,0.878454
723,40,52,20,17,20,0.170413,0.141881,3,0.028532,0.876813
724,40,56,20,17,21,0.170413,0.133455,4,0.036958,0.883810
725,40,60,20,17,23,0.170413,0.125557,6,0.044856,0.814005
726,40,64,20,17,24,0.170413,0.118155,7,0.052258,0.807285
727,40,68,20,17,26,0.170413,0.111187,9,0.059226,0.780681
728,40,72,20,17,27,0.170413,0.104659,10,0.065754,0.778886
729,40,76,20,17,29,0.170413,0.098558,12,0.071855,0.673868
730,40,80,20,17,31,0.170413,0.092495,14,0.077918,0.651229
731,40,84,20,17,33,0.170413,0.087003,16,0.083410,0.598675
732,40,88,20,17,35,0.170413,0.081838,18,0.088575,0.592719
733,40,92,20,17,37,0.170413,0.076988,20,0.093425,0.527675
734,40,96,20,17,40,0.170413,0.072433,23,0.097980,0.503007
735,40,100,20,17,42,0.170413,0.068141,25,0.102272,0.500350
736,40,104,20,17,45,0.170413,0.064101,28,0.106312,0.457841
737,40,108,20,17,48,0.170413,0.060319,31,0.110094,0.413431
738,40,112,20,17,51,0.170413,0.056756,34,0.113657,0.398237
739,40,116,20,17,54,0.170413,0.053413,37,0.117000,0.371517
740,44,44,20,18,18,0.160315,0.160315,0,0.000000,1.000000
741,44,48,20,18,19,0.160315,0.150809,1,0.009506,0.997279
742,44,52,20,18,20,0.160315,0.141881,2,0.018434,0.988639
743,44,56,20,18,21,0.160315,0.133455,3,0.026860,0.931376
744,44,60,20,18,23,0.160315,0.125557,5,0.034758,0.886589
745,44,64,20,18,24,0.160315,0.118155,6,0.042160,0.881537
746,44,68,20,18,26,0.160315,0.111187,8,0.049128,0.853910
747,44,72,20,18,27,0.160315,0.104659,9,0.055656,0.853231
748,44,76,20,18,29,0.160315,0.098558,11,0.061757,0.788912
749,44,80,20,18,31,0.160315,0.092495,13,0.067820,0.776261
750,44,84,20,18,33,0.160315,0.087003,15,0.073312,0.671538
751,44,88,20,18,35,0.160315,0.081838,17,0.078477,0.658462
752,44,92,20,18,37,0.160315,0.076988,19,0.083327,0.610236
753,44,96,20,18,40,0.160315,0.072433,22,0.087882,0.591042
754,44,100,20,18,42,0.160315,0.068141,24,0.092174,0.588013
755,44,104,20,18,45,0.160315,0.064101,27,0.096214,0.506674
756,44,108,20,18,48,0.160315,0.060319,30,0.099996,0.457520
757,44,112,20,18,51,0.160315,0.056756,33,0.103559,0.440902
758,44,116,20,18,54,0.160315,0.053413,36,0.106902,0.405757
759,48,48,20,19,19,0.150809,0.150809,0,0.000000,1.000000
760,48,52,20,19,20,0.150809,0.141881,1,0.008928,0.991553
761,48,56,20,19,21,0.150809,0.133455,2,0.017354,0.931612
762,48,60,20,19,23,0.150809,0.125557,4,0.025252,0.887220
763,48,64,20,19,24,0.150809,0.118155,5,0.032654,0.885421
764,48,68,20,19,26,0.150809,0.111187,7,0.039622,0.859317
765,48,72,20,19,27,0.150809,0.104659,8,0.046150,0.853522
766,48,76,20,19,29,0.150809,0.098558,10,0.052251,0.791795
767,48,80,20,19,31,0.150809,0.092495,12,0.058314,0.780818
768,48,84,20,19,33,0.150809,0.087003,14,0.063806,0.676105
769,48,88,20,19,35,0.150809,0.081838,16,0.068971,0.661742
770,48,92,20,19,37,0.150809,0.076988,18,0.073821,0.615389
771,48,96,20,19,40,0.150809,0.072433,21,0.078376,0.602995
772,48,100,20,19,42,0.150809,0.068141,23,0.082668,0.600390
773,48,104,20,19,45,0.150809,0.064101,26,0.086708,0.513632
774,48,108,20,19,48,0.150809,0.060319,29,0.090490,0.472893
775,48,112,20,19,51,0.150809,0.056756,32,0.094053,0.460204
776,48,116,20,19,54,0.150809,0.053413,35,0.097396,0.425928
777,52,52,20,20,20,0.141881,0.141881,0,0.000000,1.000000
778,52,56,20,20,21,0.141881,0.133455,1,0.008426,0.936021
779,52,60,20,20,23,0.141881,0.125557,3,0.016324,0.891162
780,52,64,20,20,24,0.141881,0.118155,4,0.023726,0.890963
781,52,68,20,20,26,0.141881,0.111187,6,0.030694,0.871537
782,52,72,20,20,27,0.141881,0.104659,7,0.037222,0.866527
783,52,76,20,20,29,0.141881,0.098558,9,0.043323,0.800206
784,52,80,20,20,31,0.141881,0.092495,11,0.049386,0.780971
785,52,84,20,20,33,0.141881,0.087003,13,0.054878,0.694001
786,52,88,20,20,35,0.141881,0.081838,15,0.060043,0.673656
787,52,92,20,20,37,0.141881,0.076988,17,0.064893,0.619667
788,52,96,20,20,40,0.141881,0.072433,20,0.069448,0.614919
789,52,100,20,20,42,0.141881,0.068141,22,0.073740,0.612747
790,52,104,20,20,45,0.141881,0.064101,25,0.077780,0.541196
791,52,108,20,20,48,0.141881,0.060319,28,0.081562,0.484745
792,52,112,20,20,51,0.141881,0.056756,31,0.085125,0.476187
793,52,116,20,20,54,0.141881,0.053413,34,0.088468,0.448200
794,56,56,20,21,21,0.133455,0.133455,0,0.000000,1.000000
795,56,60,20,21,23,0.133455,0.125557,2,0.007898,0.901900
796,56,64,20,21,24,0.133455,0.118155,3,0.015300,0.898870
797,56,68,20,21,26,0.133455,0.111187,5,0.022268,0.896912
798,56,72,20,21,27,0.133455,0.104659,6,0.028796,0.894861
799,56,76,20,21,29,0.133455,0.098558,8,0.034897,0.848391
800,56,80,20,21,31,0.133455,0.092495,10,0.040960,0.818795
801,56,84,20,21,33,0.133455,0.087003,12,0.046452,0.753372
802,56,88,20,21,35,0.133455,0.081838,14,0.051617,0.743785
803,56,92,20,21,37,0.133455,0.076988,16,0.056467,0.650446
804,56,96,20,21,40,0.133455,0.072433,19,0.061022,0.636406
805,56,100,20,21,42,0.133455,0.068141,21,0.065314,0.634215
806,56,104,20,21,45,0.133455,0.064101,24,0.069354,0.592085
807,56,108,20,21,48,0.133455,0.060319,27,0.073136,0.515432
808,56,112,20,21,51,0.133455,0.056756,30,0.076699,0.504607
809,56,116,20,21,54,0.133455,0.053413,33,0.080042,0.473167
810,60,60,20,23,23,0.125557,0.125557,0,0.000000,1.000000
811,60,64,20,23,24,0.125557,0.118155,1,0.007402,0.993421
812,60,68,20,23,26,0.125557,0.111187,3,0.014370,0.951277
813,60,72,20,23,27,0.125557,0.104659,4,0.020898,0.950372
814,60,76,20,23,29,0.125557,0.098558,6,0.026999,0.897093
815,60,80,20,23,31,0.125557,0.092495,8,0.033062,0.880511
816,60,84,20,23,33,0.125557,0.087003,10,0.038554,0.823914
817,60,88,20,23,35,0.125557,0.081838,12,0.043719,0.804607
818,60,92,20,23,37,0.125557,0.076988,14,0.048569,0.759629
819,60,96,20,23,40,0.125557,0.072433,17,0.053124,0.739229
820,60,100,20,23,42,0.125557,0.068141,19,0.057416,0.736368
821,60,104,20,23,45,0.125557,0.064101,22,0.061456,0.648138
822,60,108,20,23,48,0.125557,0.060319,25,0.065238,0.600738
823,60,112,20,23,51,0.125557,0.056756,28,0.068801,0.581700
824,60,116,20,23,54,0.125557,0.053413,31,0.072144,0.522450
825,64,64,20,24,24,0.118155,0.118155,0,0.000000,1.000000
826,64,68,20,24,26,0.118155,0.111187,2,0.006968,0.955498
827,64,72,20,24,27,0.118155,0.104659,3,0.013496,0.951396
828,64,76,20,24,29,0.118155,0.098558,5,0.019597,0.899677
829,64,80,20,24,31,0.118155,0.092495,7,0.025660,0.889397
830,64,84,20,24,33,0.118155,0.087003,9,0.031152,0.836402
831,64,88,20,24,35,0.118155,0.081838,11,0.036317,0.810724
832,64,92,20,24,37,0.118155,0.076988,13,0.041167,0.759547
833,64,96,20,24,40,0.118155,0.072433,16,0.045722,0.751464
834,64,100,20,24,42,0.118155,0.068141,18,0.050014,0.748461
835,64,104,20,24,45,0.118155,0.064101,21,0.054054,0.652760
836,64,108,20,24,48,0.118155,0.060319,24,0.057836,0.614145
837,64,112,20,24,51,0.118155,0.056756,27,0.061399,0.603249
838,64,116,20,24,54,0.118155,0.053413,30,0.064742,0.545731
839,68,68,20,26,26,0.111187,0.111187,0,0.000000,1.000000
840,68,72,20,26,27,0.111187,0.104659,1,0.006528,0.994368
841,68,76,20,26,29,0.111187,0.098558,3,0.012629,0.921948
842,68,80,20,26,31,0.111187,0.092495,5,0.018692,0.906140
843,68,84,20,26,33,0.111187,0.087003,7,0.024184,0.874892
844,68,88,20,26,35,0.111187,0.081838,9,0.029349,0.850639
845,68,92,20,26,37,0.111187,0.076988,11,0.034199,0.798260
846,68,96,20,26,40,0.111187,0.072433,14,0.038754,0.783791
847,68,100,20,26,42,0.111187,0.068141,16,0.043046,0.781214
848,68,104,20,26,45,0.111187,0.064101,19,0.047086,0.710586
849,68,108,20,26,48,0.111187,0.060319,22,0.050868,0.634354
850,68,112,20,26,51,0.111187,0.056756,25,0.054431,0.629874
851,68,116,20,26,54,0.111187,0.053413,28,0.057774,0.598670
852,72,72,20,27,27,0.104659,0.104659,0,0.000000,1.000000
853,72,76,20,27,29,0.104659,0.098558,2,0.006101,0.927325
854,72,80,20,27,31,0.104659,0.092495,4,0.012164,0.907137
855,72,84,20,27,33,0.104659,0.087003,6,0.017656,0.879530
856,72,88,20,27,35,0.104659,0.081838,8,0.022821,0.860365
857,72,92,20,27,37,0.104659,0.076988,10,0.027671,0.809428
858,72,96,20,27,40,0.104659,0.072433,13,0.032226,0.787202
859,72,100,20,27,42,0.104659,0.068141,15,0.036518,0.785667
860,72,104,20,27,45,0.104659,0.064101,18,0.040558,0.721915
861,72,108,20,27,48,0.104659,0.060319,21,0.044340,0.640352
862,72,112,20,27,51,0.104659,0.056756,24,0.047903,0.632762
863,72,116,20,27,54,0.104659,0.053413,27,0.051246,0.606247
864,76,76,20,29,29,0.098558,0.098558,0,0.000000,1.000000
865,76,80,20,29,31,0.098558,0.092495,2,0.006063,0.965016
866,76,84,20,29,33,0.098558,0.087003,4,0.011555,0.910969
867,76,88,20,29,35,0.098558,0.081838,6,0.016720,0.906145
868,76,92,20,29,37,0.098558,0.076988,8,0.021570,0.866928
869,76,96,20,29,40,0.098558,0.072433,11,0.026125,0.841198
870,76,100,20,29,42,0.098558,0.068141,13,0.030417,0.836352
871,76,104,20,29,45,0.098558,0.064101,16,0.034457,0.785239
872,76,108,20,29,48,0.098558,0.060319,19,0.038239,0.722094
873,76,112,20,29,51,0.098558,0.056756,22,0.041802,0.707689
874,76,116,20,29,54,0.098558,0.053413,25,0.045145,0.646438
875,80,80,20,31,31,0.092495,0.092495,0,0.000000,1.000000
876,80,84,20,31,33,0.092495,0.087003,2,0.005492,0.941021
877,80,88,20,31,35,0.092495,0.081838,4,0.010657,0.915765
878,80,92,20,31,37,0.092495,0.076988,6,0.015507,0.889349
879,80,96,20,31,40,0.092495,0.072433,9,0.020062,0.877828
880,80,100,20,31,42,0.092495,0.068141,11,0.024354,0.873684
881,80,104,20,31,45,0.092495,0.064101,14,0.028394,0.813825
882,80,108,20,31,48,0.092495,0.060319,17,0.032176,0.762076
883,80,112,20,31,51,0.092495,0.056756,20,0.035739,0.755724
884,80,116,20,31,54,0.092495,0.053413,23,0.039082,0.692358
885,84,84,20,33,33,0.087003,0.087003,0,0.000000,1.000000
886,84,88,20,33,35,0.087003,0.081838,2,0.005165,0.969704
887,84,92,20,33,37,0.087003,0.076988,4,0.010015,0.917524
888,84,96,20,33,40,0.087003,0.072433,7,0.014570,0.911749
889,84,100,20,33,42,0.087003,0.068141,9,0.018862,0.910056
890,84,104,20,33,45,0.087003,0.064101,12,0.022902,0.861836
891,84,108,20,33,48,0.087003,0.060319,15,0.026684,0.805712
892,84,112,20,33,51,0.087003,0.056756,18,0.030247,0.797006
893,84,116,20,33,54,0.087003,0.053413,21,0.033590,0.764024
894,88,88,20,35,35,0.081838,0.081838,0,0.000000,1.000000
895,88,92,20,35,37,0.081838,0.076988,2,0.004850,0.949304
896,88,96,20,35,40,0.081838,0.072433,5,0.009405,0.922196
897,88,100,20,35,42,0.081838,0.068141,7,0.013697,0.921126
898,88,104,20,35,45,0.081838,0.064101,10,0.017737,0.887807
899,88,108,20,35,48,0.081838,0.060319,13,0.021519,0.837783
900,88,112,20,35,51,0.081838,0.056756,16,0.025082,0.819624
901,88,116,20,35,54,0.081838,0.053413,19,0.028425,0.785481
902,92,92,20,37,37,0.076988,0.076988,0,0.000000,1.000000
903,92,96,20,37,40,0.076988,0.072433,3,0.004555,0.972390
904,92,100,20,37,42,0.076988,0.068141,5,0.008847,0.968955
905,92,104,20,37,45,0.076988,0.064101,8,0.012887,0.915874
906,92,108,20,37,48,0.076988,0.060319,11,0.016669,0.878587
907,92,112,20,37,51,0.076988,0.056756,14,0.020232,0.859355
908,92,116,20,37,54,0.076988,0.053413,17,0.023575,0.823104
909,96,96,20,40,40,0.072433,0.072433,0,0.000000,1.000000
910,96,100,20,40,42,0.072433,0.068141,2,0.004292,0.995045
911,96,104,20,40,45,0.072433,0.064101,5,0.008332,0.929336
912,96,108,20,40,48,0.072433,0.060319,8,0.012114,0.896188
913,96,112,20,40,51,0.072433,0.056756,11,0.015677,0.887523
914,96,116,20,40,54,0.072433,0.053413,14,0.019020,0.854764
915,100,100,20,42,42,0.068141,0.068141,0,0.000000,1.000000
916,100,104,20,42,45,0.068141,0.064101,3,0.004040,0.933245
917,100,108,20,42,48,0.068141,0.060319,6,0.007822,0.897637
918,100,112,20,42,51,0.068141,0.056756,9,0.011385,0.891228
919,100,116,20,42,54,0.068141,0.053413,12,0.014728,0.862709
920,104,104,20,45,45,0.064101,0.064101,0,0.000000,1.000000
921,104,108,20,45,48,0.064101,0.060319,3,0.003782,0.938075
922,104,112,20,45,51,0.064101,0.056756,6,0.007345,0.924261
923,104,116,20,45,54,0.064101,0.053413,9,0.010688,0.900822
924,108,108,20,48,48,0.060319,0.060319,0,0.000000,1.000000
925,108,112,20,48,51,0.060319,0.056756,3,0.003563,0.981019
926,108,116,20,48,54,0.060319,0.053413,6,0.006906,0.940547
927,112,112,20,51,51,0.056756,0.056756,0,0.000000,1.000000
928,112,116,20,51,54,0.056756,0.053413,3,0.003343,0.966774
929,116,116,20,54,54,0.053413,0.053413,0,0.000000,1.000000
