cell_idx,low_b0,high_b0,b2,low_l,high_l,delta_l,delta_omega,cos_sim,chip_peak,chip_rms,ours_peak,ours_rms,rms_ratio,peak_ratio,chip_pre_rms,ours_pre_rms
384,68,108,8,26,48,22,0.050868,0.634354,2274.0,694.0,2313.0,645.9,1.0745,0.9831,694.2,676.0
385,68,112,8,26,51,25,0.054431,0.629875,2199.0,693.2,2199.0,642.3,1.0793,1.0000,694.2,676.0
386,68,116,8,26,54,28,0.057774,0.598670,2456.0,706.6,2279.0,658.1,1.0736,1.0777,694.2,676.0
387,72,72,8,27,27,0,0.000000,1.000000,1775.0,707.4,1746.0,665.0,1.0637,1.0166,693.9,684.3
388,72,76,8,27,29,2,0.006101,0.927325,1868.0,633.9,1746.0,597.4,1.0611,1.0699,693.9,684.3
389,72,80,8,27,31,4,0.012164,0.907137,1934.0,640.0,1766.0,606.3,1.0555,1.0951,693.9,684.3
390,72,84,8,27,33,6,0.017656,0.879530,1956.0,651.9,1835.0,631.8,1.0318,1.0659,693.9,684.3
391,72,88,8,27,35,8,0.022821,0.860365,2003.0,673.1,1826.0,633.4,1.0626,1.0969,693.9,684.3
392,72,92,8,27,37,10,0.027671,0.809428,2089.0,655.7,1854.0,617.3,1.0623,1.1268,693.9,684.3
393,72,96,8,27,40,13,0.032226,0.787202,2267.0,654.1,2145.0,659.1,0.9924,1.0569,693.9,684.3
394,72,100,8,27,42,15,0.036518,0.785667,1937.0,623.8,2148.0,654.6,0.9529,0.9018,693.9,684.3
395,72,104,8,27,45,18,0.040558,0.721915,2134.0,598.1,2259.0,675.8,0.8849,0.9447,693.9,684.3
396,72,108,8,27,48,21,0.044340,0.640352,2086.0,574.8,2188.0,650.4,0.8838,0.9534,693.9,684.3
397,72,112,8,27,51,24,0.047903,0.632762,2032.0,584.2,2284.0,666.4,0.8767,0.8897,693.9,684.3
398,72,116,8,27,54,27,0.051246,0.606247,2250.0,599.6,2447.0,673.0,0.8910,0.9195,693.9,684.3
399,76,76,8,29,29,0,0.000000,1.000000,1760.0,732.7,1899.0,651.7,1.1242,0.9268,695.0,696.6
400,76,80,8,29,31,2,0.006063,0.965016,1925.0,662.7,1827.0,604.8,1.0958,1.0536,695.0,696.6
401,76,84,8,29,33,4,0.011555,0.910969,1903.0,674.7,1827.0,610.5,1.1051,1.0416,695.0,696.6
402,76,88,8,29,35,6,0.016720,0.906145,2028.0,686.7,1827.0,598.4,1.1476,1.1100,695.0,696.6
403,76,92,8,29,37,8,0.021570,0.866928,2105.0,715.1,1867.0,621.8,1.1501,1.1275,695.0,696.6
404,76,96,8,29,40,11,0.026125,0.841198,2094.0,694.5,1998.0,635.4,1.0929,1.0480,695.0,696.6
405,76,100,8,29,42,13,0.030417,0.836352,2279.0,672.1,2004.0,644.4,1.0429,1.1372,695.0,696.6
406,76,104,8,29,45,16,0.034457,0.785239,2087.0,639.4,2160.0,660.7,0.9678,0.9662,695.0,696.6
407,76,108,8,29,48,19,0.038239,0.722094,2044.0,615.2,2155.0,656.7,0.9368,0.9485,695.0,696.6
408,76,112,8,29,51,22,0.041802,0.707689,2148.0,605.7,2147.0,655.9,0.9234,1.0005,695.0,696.6
409,76,116,8,29,54,25,0.045145,0.646438,2296.0,624.4,2300.0,691.6,0.9028,0.9983,695.0,696.6
410,80,80,8,31,31,0,0.000000,1.000000,1936.0,659.1,1853.0,718.0,0.9180,1.0448,692.5,678.9
411,80,84,8,31,33,2,0.005492,0.941021,1986.0,584.7,1853.0,658.3,0.8882,1.0718,692.5,678.9
412,80,88,8,31,35,4,0.010657,0.915765,1986.0,602.5,1853.0,649.4,0.9277,1.0718,692.5,678.9
413,80,92,8,31,37,6,0.015507,0.889349,2102.0,610.9,1853.0,626.5,0.9750,1.1344,692.5,678.9
414,80,96,8,31,40,9,0.020062,0.877828,2036.0,645.9,1919.0,632.5,1.0212,1.0610,692.5,678.9
415,80,100,8,31,42,11,0.024354,0.873684,2209.0,644.2,1853.0,621.9,1.0358,1.1921,692.5,678.9
416,80,104,8,31,45,14,0.028394,0.813825,2185.0,659.2,1853.0,628.6,1.0487,1.1792,692.5,678.9
417,80,108,8,31,48,17,0.032176,0.762076,2207.0,639.6,1865.0,617.0,1.0366,1.1834,692.5,678.9
418,80,112,8,31,51,20,0.035739,0.755724,2407.0,672.3,1853.0,616.5,1.0905,1.2990,692.5,678.9
419,80,116,8,31,54,23,0.039082,0.692358,2312.0,675.1,1853.0,612.1,1.1029,1.2477,692.5,678.9
420,84,84,8,33,33,0,0.000000,1.000000,1972.0,674.2,1938.0,707.9,0.9524,1.0175,691.9,685.0
421,84,88,8,33,35,2,0.005165,0.969704,1968.0,603.8,1845.0,649.9,0.9291,1.0667,691.9,685.0
422,84,92,8,33,37,4,0.010015,0.917524,2125.0,626.8,1955.0,661.3,0.9477,1.0870,691.9,685.0
423,84,96,8,33,40,7,0.014570,0.911749,2012.0,635.4,1963.0,640.9,0.9914,1.0250,691.9,685.0
424,84,100,8,33,42,9,0.018862,0.910056,2191.0,635.6,1845.0,633.4,1.0034,1.1875,691.9,685.0
425,84,104,8,33,45,12,0.022902,0.861836,2260.0,656.2,1932.0,644.0,1.0189,1.1698,691.9,685.0
426,84,108,8,33,48,15,0.026684,0.805712,2227.0,659.3,1935.0,638.0,1.0333,1.1509,691.9,685.0
427,84,112,8,33,51,18,0.030247,0.797006,2378.0,677.2,1845.0,643.5,1.0523,1.2889,691.9,685.0
428,84,116,8,33,54,21,0.033590,0.764024,2386.0,686.4,1869.0,642.0,1.0692,1.2766,691.9,685.0
429,88,88,8,35,35,0,0.000000,1.000000,2169.0,700.1,1878.0,663.0,1.0560,1.1550,667.7,680.2
430,88,92,8,35,37,2,0.004850,0.949304,2110.0,620.3,1892.0,613.0,1.0119,1.1152,667.7,680.2
431,88,96,8,35,40,5,0.009405,0.922196,2066.0,627.5,2098.0,634.7,0.9887,0.9847,667.7,680.2
432,88,100,8,35,42,7,0.013697,0.921126,2076.0,629.1,2056.0,642.0,0.9800,1.0097,667.7,680.2
433,88,104,8,35,45,10,0.017737,0.887807,2257.0,655.6,2161.0,629.1,1.0420,1.0444,667.7,680.2
434,88,108,8,35,48,13,0.021519,0.837783,2124.0,655.0,2207.0,654.5,1.0008,0.9624,667.7,680.2
435,88,112,8,35,51,16,0.025082,0.819624,2164.0,658.5,2152.0,633.7,1.0390,1.0056,667.7,680.2
436,88,116,8,35,54,19,0.028425,0.785481,2325.0,677.5,2279.0,619.9,1.0929,1.0202,667.7,680.2
437,92,92,8,37,37,0,0.000000,1.000000,2194.0,691.4,1960.0,681.5,1.0145,1.1194,690.2,681.3
438,92,96,8,37,40,3,0.004555,0.972390,2044.0,633.0,1977.0,625.0,1.0128,1.0339,690.2,681.3
439,92,100,8,37,42,5,0.008847,0.968955,2088.0,630.1,1821.0,528.6,1.1920,1.1466,690.2,681.3
440,92,104,8,37,45,8,0.012887,0.915874,2282.0,674.2,1192.0,458.2,1.4716,1.9144,690.2,681.3
441,92,108,8,37,48,11,0.016669,0.878587,2342.0,671.9,1513.0,497.5,1.3506,1.5479,690.2,681.3
442,92,112,8,37,51,14,0.020232,0.859355,2241.0,669.1,1746.0,518.3,1.2909,1.2835,690.2,681.3
443,92,116,8,37,54,17,0.023575,0.823104,2382.0,698.7,1645.0,467.8,1.4935,1.4480,690.2,681.3
444,96,96,8,40,40,0,0.000000,1.000000,2340.0,713.1,2215.0,699.6,1.0193,1.0564,683.3,679.5
445,96,100,8,40,42,2,0.004292,0.995045,2316.0,663.3,2215.0,661.9,1.0020,1.0456,683.3,679.5
446,96,104,8,40,45,5,0.008332,0.929336,2310.0,681.1,2215.0,671.1,1.0149,1.0429,683.3,679.5
447,96,108,8,40,48,8,0.012114,0.896188,2285.0,692.2,2341.0,670.8,1.0319,0.9761,683.3,679.5
448,96,112,8,40,51,11,0.015677,0.887523,2290.0,698.9,2241.0,668.9,1.0448,1.0219,683.3,679.5
449,96,116,8,40,54,14,0.019020,0.854764,2318.0,712.2,2371.0,678.5,1.0497,0.9776,683.3,679.5
450,100,100,8,42,42,0,0.000000,1.000000,2395.0,744.6,2320.0,657.9,1.1318,1.0323,732.3,703.9
451,100,104,8,42,45,3,0.004040,0.933245,2360.0,692.6,2343.0,642.9,1.0773,1.0073,732.3,703.9
452,100,108,8,42,48,6,0.007822,0.897637,2487.0,680.7,2337.0,623.3,1.0921,1.0642,732.3,703.9
453,100,112,8,42,51,9,0.011385,0.891228,2612.0,707.2,2294.0,644.4,1.0975,1.1386,732.3,703.9
454,100,116,8,42,54,12,0.014728,0.862709,2586.0,703.3,2163.0,637.4,1.1034,1.1956,732.3,703.9
455,104,104,8,45,45,0,0.000000,1.000000,2503.0,649.5,2385.0,735.5,0.8832,1.0495,701.7,692.5
456,104,108,8,45,48,3,0.003782,0.938075,2383.0,552.0,2384.0,717.6,0.7691,0.9996,701.7,692.5
457,104,112,8,45,51,6,0.007345,0.924261,2317.0,537.3,2384.0,717.6,0.7488,0.9719,701.7,692.5
458,104,116,8,45,54,9,0.010688,0.900822,2518.0,557.7,2441.0,729.5,0.7645,1.0315,701.7,692.5
459,108,108,8,48,48,0,0.000000,1.000000,2444.0,688.3,2335.0,577.9,1.1910,1.0467,684.0,673.0
460,108,112,8,48,51,3,0.003563,0.981019,2430.0,659.3,2244.0,567.2,1.1624,1.0829,684.0,673.0
461,108,116,8,48,54,6,0.006906,0.940547,2589.0,627.0,2332.0,573.8,1.0927,1.1102,684.0,673.0
462,112,112,8,51,51,0,0.000000,1.000000,2555.0,706.5,2383.0,745.2,0.9481,1.0722,685.6,660.4
463,112,116,8,51,54,3,0.003343,0.966774,2569.0,683.5,2470.0,728.1,0.9387,1.0401,685.6,660.4
464,116,116,8,54,54,0,0.000000,1.000000,2529.0,745.7,2385.0,596.9,1.2493,1.0604,693.8,688.6
465,0,0,20,9,9,0,0.000000,1.000000,7002.0,4636.7,7681.0,4601.1,1.0077,0.9116,4636.1,4601.7
466,0,4,20,9,9,0,0.018604,1.000000,7374.0,4654.8,7680.0,4520.0,1.0298,0.9602,4636.1,4601.7
467,0,8,20,9,10,1,0.036097,0.987532,6744.0,3590.3,7681.0,3794.0,0.9463,0.8780,4636.1,4601.7
468,0,12,20,9,11,2,0.052540,0.957720,6722.0,3174.5,7681.0,3744.2,0.8478,0.8751,4636.1,4601.7
469,0,16,20,9,11,2,0.068003,0.957720,6650.0,3062.5,7681.0,3737.8,0.8193,0.8658,4636.1,4601.7
470,0,20,20,9,12,3,0.082511,0.954119,6742.0,3146.8,7681.0,4135.7,0.7609,0.8778,4636.1,4601.7
471,0,24,20,9,13,4,0.096126,0.801020,6889.0,3171.4,7681.0,3903.7,0.8124,0.8969,4636.1,4601.7
472,0,28,20,9,14,5,0.108925,0.797819,7266.0,3229.6,7681.0,3850.3,0.8388,0.9460,4636.1,4601.7
473,0,32,20,9,15,6,0.121416,0.794403,7384.0,3243.2,8455.0,4062.6,0.7983,0.8733,4636.1,4601.7
474,0,36,20,9,16,7,0.132826,0.734962,7275.0,3496.6,7681.0,3835.8,0.9116,0.9471,4636.1,4601.7
475,0,40,20,9,17,8,0.143564,0.731091,6965.0,3511.2,7681.0,3764.2,0.9328,0.9068,4636.1,4601.7
476,0,44,20,9,18,9,0.153662,0.609835,7020.0,3459.9,8290.0,3832.5,0.9028,0.8468,4636.1,4601.7
477,0,48,20,9,19,10,0.163168,0.607893,8011.0,3439.4,8733.0,3779.7,0.9100,0.9173,4636.1,4601.7
478,0,52,20,9,20,11,0.172096,0.604020,7748.0,3369.0,7681.0,3766.0,0.8946,1.0087,4636.1,4601.7
479,0,56,20,9,21,12,0.180522,0.556244,7786.0,3622.4,7681.0,3810.6,0.9506,1.0137,4636.1,4601.7
480,0,60,20,9,23,14,0.188420,0.479235,9038.0,3541.7,9744.0,3829.0,0.9250,0.9275,4636.1,4601.7
481,0,64,20,9,24,15,0.195822,0.475977,8668.0,3553.5,7681.0,3858.8,0.9209,1.1285,4636.1,4601.7
482,0,68,20,9,26,17,0.202790,0.446252,9567.0,3400.6,8697.0,3818.7,0.8905,1.1000,4636.1,4601.7
483,0,72,20,9,27,18,0.209318,0.443621,9548.0,3358.2,9386.0,3810.6,0.8813,1.0173,4636.1,4601.7
484,0,76,20,9,29,20,0.215419,0.385358,10323.0,3355.3,7946.0,3712.8,0.9037,1.2991,4636.1,4601.7
485,0,80,20,9,31,22,0.221482,0.365365,10467.0,3347.7,7681.0,3529.6,0.9485,1.3627,4636.1,4601.7
486,0,84,20,9,33,24,0.226974,0.324358,8756.0,3096.5,7681.0,3515.0,0.8809,1.1400,4636.1,4601.7
487,0,88,20,9,35,26,0.232139,0.308884,8471.0,3208.8,7681.0,3440.6,0.9326,1.1029,4636.1,4601.7
488,0,92,20,9,37,28,0.236989,0.295049,7983.0,3082.8,7681.0,3476.7,0.8867,1.0393,4636.1,4601.7
489,0,96,20,9,40,31,0.241544,0.281429,7645.0,3016.8,7681.0,3488.6,0.8648,0.9953,4636.1,4601.7
490,0,100,20,9,42,33,0.245836,0.279943,7492.0,2943.6,7681.0,3599.8,0.8177,0.9754,4636.1,4601.7
491,0,104,20,9,45,36,0.249876,0.255188,8725.0,3107.7,7681.0,3629.0,0.8564,1.1359,4636.1,4601.7
492,0,108,20,9,48,39,0.253658,0.245478,8374.0,3157.9,7681.0,3643.5,0.8667,1.0902,4636.1,4601.7
493,0,112,20,9,51,42,0.257221,0.236817,8033.0,3152.0,9332.0,3762.6,0.8377,0.8608,4636.1,4601.7
494,0,116,20,9,54,45,0.260564,0.235173,10233.0,3517.6,9443.0,3864.1,0.9103,1.0837,4636.1,4601.7
495,4,4,20,9,9,0,0.000000,1.000000,7379.0,4656.3,7613.0,4587.5,1.0150,0.9693,4622.3,4562.9
496,4,8,20,9,10,1,0.017493,0.987532,7115.0,3489.4,7585.0,3910.2,0.8924,0.9380,4622.3,4562.9
497,4,12,20,9,11,2,0.033936,0.957720,7113.0,3278.1,7585.0,3840.7,0.8535,0.9378,4622.3,4562.9
498,4,16,20,9,11,2,0.049399,0.957720,7112.0,3194.4,7585.0,3864.9,0.8265,0.9376,4622.3,4562.9
499,4,20,20,9,12,3,0.063907,0.954119,7107.0,3324.1,7585.0,4111.9,0.8084,0.9370,4622.3,4562.9
500,4,24,20,9,13,4,0.077522,0.801020,7107.0,3205.4,7585.0,3657.2,0.8765,0.9370,4622.3,4562.9
501,4,28,20,9,14,5,0.090321,0.797819,7234.0,3235.5,7585.0,3704.4,0.8734,0.9537,4622.3,4562.9
502,4,32,20,9,15,6,0.102812,0.794403,8374.0,3984.1,8445.0,3880.5,1.0267,0.9916,4622.3,4562.9
503,4,36,20,9,16,7,0.114222,0.734962,7126.0,3489.1,7585.0,3728.7,0.9357,0.9395,4622.3,4562.9
504,4,40,20,9,17,8,0.124960,0.731091,7289.0,3543.1,7585.0,3785.7,0.9359,0.9610,4622.3,4562.9
505,4,44,20,9,18,9,0.135058,0.609835,8757.0,3718.0,8865.0,3874.8,0.9595,0.9878,4622.3,4562.9
506,4,48,20,9,19,10,0.144564,0.607893,7254.0,3506.7,8789.0,3772.6,0.9295,0.8253,4622.3,4562.9
507,4,52,20,9,20,11,0.153492,0.604020,7698.0,3501.0,7585.0,3876.3,0.9032,1.0149,4622.3,4562.9
508,4,56,20,9,21,12,0.161918,0.556244,7935.0,3587.7,7585.0,3883.3,0.9239,1.0461,4622.3,4562.9
509,4,60,20,9,23,14,0.169816,0.479235,8924.0,3701.8,9563.0,3768.8,0.9822,0.9332,4622.3,4562.9
510,4,64,20,9,24,15,0.177218,0.475977,8706.0,3849.8,7585.0,3792.8,1.0150,1.1478,4622.3,4562.9
511,4,68,20,9,26,17,0.184186,0.446252,7788.0,3096.5,9001.0,3655.1,0.8472,0.8652,4622.3,4562.9
512,4,72,20,9,27,18,0.190714,0.443621,7601.0,3127.0,9587.0,3666.2,0.8529,0.7928,4622.3,4562.9
513,4,76,20,9,29,20,0.196815,0.385358,7822.0,3182.1,7883.0,3720.0,0.8554,0.9923,4622.3,4562.9
514,4,80,20,9,31,22,0.202878,0.365365,7189.0,3149.5,9130.0,3845.8,0.8189,0.7874,4622.3,4562.9
515,4,84,20,9,33,24,0.208370,0.324358,8143.0,3404.2,9182.0,4013.1,0.8483,0.8868,4622.3,4562.9
516,4,88,20,9,35,26,0.213535,0.308884,10001.0,3634.4,10630.0,3928.3,0.9252,0.9408,4622.3,4562.9
517,4,92,20,9,37,28,0.218385,0.295049,11029.0,3656.0,9422.0,3814.3,0.9585,1.1706,4622.3,4562.9
518,4,96,20,9,40,31,0.222940,0.281429,10876.0,3616.8,9515.0,3671.3,0.9852,1.1430,4622.3,4562.9
519,4,100,20,9,42,33,0.227232,0.279943,11562.0,3566.9,9018.0,3626.9,0.9835,1.2821,4622.3,4562.9
520,4,104,20,9,45,36,0.231272,0.255188,12423.0,3594.6,8729.0,3581.0,1.0038,1.4232,4622.3,4562.9
521,4,108,20,9,48,39,0.235054,0.245478,10940.0,3364.7,8469.0,3363.2,1.0004,1.2918,4622.3,4562.9
522,4,112,20,9,51,42,0.238617,0.236817,8155.0,2904.6,7585.0,3092.0,0.9394,1.0751,4622.3,4562.9
523,4,116,20,9,54,45,0.241960,0.235173,8799.0,2882.4,7585.0,3189.6,0.9037,1.1601,4622.3,4562.9
524,8,8,20,10,10,0,0.000000,1.000000,7437.0,4736.6,7984.0,4655.2,1.0175,0.9315,4753.6,4668.8
525,8,12,20,10,11,1,0.016443,0.962258,7219.0,3791.3,7964.0,3914.7,0.9685,0.9065,4753.6,4668.8
526,8,16,20,10,11,1,0.031906,0.962258,7122.0,3618.5,7964.0,3864.9,0.9362,0.8943,4753.6,4668.8
527,8,20,20,10,12,2,0.046414,0.959462,7064.0,3450.8,7964.0,3887.5,0.8877,0.8870,4753.6,4668.8
528,8,24,20,10,13,3,0.060029,0.825127,7655.0,3378.4,7964.0,4244.5,0.7959,0.9612,4753.6,4668.8
529,8,28,20,10,14,4,0.072828,0.810830,7245.0,3340.1,7964.0,4132.3,0.8083,0.9097,4753.6,4668.8
530,8,32,20,10,15,5,0.085319,0.807358,6996.0,3289.9,7964.0,4001.4,0.8222,0.8785,4753.6,4668.8
531,8,36,20,10,16,6,0.096729,0.762107,6919.0,2980.4,7964.0,3990.0,0.7470,0.8688,4753.6,4668.8
532,8,40,20,10,17,7,0.107467,0.756477,7411.0,3470.2,7964.0,4031.9,0.8607,0.9306,4753.6,4668.8
533,8,44,20,10,18,8,0.117565,0.622408,7462.0,3519.6,7964.0,3968.9,0.8868,0.9370,4753.6,4668.8
534,8,48,20,10,19,9,0.127071,0.620426,8084.0,3770.8,8808.0,3993.6,0.9442,0.9178,4753.6,4668.8
535,8,52,20,10,20,10,0.135999,0.618030,8146.0,3767.3,7964.0,4074.8,0.9246,1.0229,4753.6,4668.8
536,8,56,20,10,21,11,0.144425,0.616308,8000.0,3706.7,7964.0,3976.9,0.9320,1.0045,4753.6,4668.8
537,8,60,20,10,23,13,0.152323,0.504317,9133.0,3851.1,9095.0,4139.5,0.9303,1.0042,4753.6,4668.8
538,8,64,20,10,24,14,0.159725,0.500889,9982.0,3974.0,7964.0,4064.8,0.9777,1.2534,4753.6,4668.8
539,8,68,20,10,26,16,0.166693,0.489775,10584.0,3852.9,8045.0,4104.9,0.9386,1.3156,4753.6,4668.8
540,8,72,20,10,27,17,0.173221,0.486887,8294.0,3347.1,8690.0,4094.5,0.8174,0.9544,4753.6,4668.8
541,8,76,20,10,29,19,0.179322,0.432572,7608.0,3157.9,7964.0,4073.6,0.7752,0.9553,4753.6,4668.8
542,8,80,20,10,31,21,0.185385,0.405825,8443.0,3064.1,8270.0,3962.0,0.7734,1.0209,4753.6,4668.8
543,8,84,20,10,33,23,0.190877,0.373466,8024.0,3056.2,7988.0,3990.7,0.7658,1.0045,4753.6,4668.8
544,8,88,20,10,35,25,0.196042,0.356663,8693.0,3166.9,8626.0,3814.7,0.8302,1.0078,4753.6,4668.8
545,8,92,20,10,37,27,0.200892,0.327502,8228.0,3156.4,8286.0,3863.5,0.8170,0.9930,4753.6,4668.8
546,8,96,20,10,40,30,0.205447,0.313060,9029.0,3367.9,7964.0,3807.3,0.8846,1.1337,4753.6,4668.8
547,8,100,20,10,42,32,0.209739,0.311407,9453.0,3292.9,8261.0,3812.7,0.8637,1.1443,4753.6,4668.8
548,8,104,20,10,45,35,0.213779,0.290978,8957.0,3151.3,8273.0,3812.4,0.8266,1.0827,4753.6,4668.8
549,8,108,20,10,48,38,0.217561,0.266744,9252.0,3149.9,8055.0,3810.8,0.8266,1.1486,4753.6,4668.8
550,8,112,20,10,51,41,0.221124,0.257332,10009.0,3260.9,9156.0,3859.9,0.8448,1.0932,4753.6,4668.8
551,8,116,20,10,54,44,0.224467,0.254572,9903.0,3291.1,8856.0,3886.0,0.8469,1.1182,4753.6,4668.8
552,12,12,20,11,11,0,0.000000,1.000000,7572.0,4218.2,8604.0,4045.4,1.0427,0.8801,4150.1,4144.6
553,12,16,20,11,11,0,0.015463,1.000000,7683.0,4181.9,8720.0,3946.1,1.0597,0.8811,4150.1,4144.6
554,12,20,20,11,12,1,0.029971,0.995544,7268.0,3711.6,8604.0,3638.8,1.0200,0.8447,4150.1,4144.6
555,12,24,20,11,13,2,0.043586,0.912477,7795.0,3547.1,8604.0,3760.0,0.9434,0.9060,4150.1,4144.6
556,12,28,20,11,14,3,0.056385,0.908050,7989.0,3511.1,8604.0,4011.4,0.8753,0.9285,4150.1,4144.6
557,12,32,20,11,15,4,0.068876,0.904526,7815.0,3363.6,8634.0,3901.7,0.8621,0.9051,4150.1,4144.6
558,12,36,20,11,16,5,0.080286,0.856708,8529.0,3416.9,8604.0,3702.2,0.9229,0.9913,4150.1,4144.6
559,12,40,20,11,17,6,0.091024,0.855026,8454.0,3349.0,8604.0,3750.8,0.8929,0.9826,4150.1,4144.6
560,12,44,20,11,18,7,0.101122,0.704397,9356.0,3800.8,8604.0,3712.9,1.0237,1.0874,4150.1,4144.6
561,12,48,20,11,19,8,0.110628,0.702155,9608.0,3904.3,9647.0,3809.9,1.0248,0.9960,4150.1,4144.6
562,12,52,20,11,20,9,0.119556,0.698991,8952.0,3777.2,8604.0,3706.2,1.0192,1.0404,4150.1,4144.6
563,12,56,20,11,21,10,0.127982,0.672783,9391.0,3750.9,8604.0,3704.4,1.0126,1.0915,4150.1,4144.6
564,12,60,20,11,23,12,0.135880,0.596793,10846.0,3856.2,10515.0,3733.1,1.0330,1.0315,4150.1,4144.6
565,12,64,20,11,24,13,0.143282,0.593426,9591.0,3803.9,8604.0,3748.2,1.0149,1.1147,4150.1,4144.6
566,12,68,20,11,26,15,0.150250,0.559115,10258.0,3650.1,8604.0,3719.5,0.9813,1.1922,4150.1,4144.6
567,12,72,20,11,27,16,0.156778,0.555818,9535.0,3654.6,9376.0,3753.0,0.9738,1.0170,4150.1,4144.6
568,12,76,20,11,29,18,0.162879,0.476405,8788.0,3009.7,8604.0,3744.5,0.8038,1.0214,4150.1,4144.6
569,12,80,20,11,31,20,0.168942,0.452927,8875.0,2926.4,9950.0,3603.7,0.8120,0.8920,4150.1,4144.6
570,12,84,20,11,33,22,0.174434,0.402918,9543.0,3150.5,8950.0,3523.2,0.8942,1.0663,4150.1,4144.6
