cell,low_b0,high_b0,b2,chip_atten,ours_atten,spec_atten,chip_residual,ours_residual
1,0,4,8,-0.004783163265306145,0.011891370721516914,0.0,-0.004783163265306145,0.011891370721516914
2,0,8,8,0.2216198979591838,0.16342600032138832,0.2908468994435126,-0.06922700148432881,-0.1274208991221243
3,0,12,8,0.30341198979591844,0.17322834645669283,0.28578332795157013,0.017628661844348303,-0.1125549814948773
4,0,16,8,0.3263711734693878,0.17853125502169365,0.28578332795157013,0.04058784551781769,-0.10725207292987649
5,0,20,8,0.30341198979591844,0.0988269323477422,0.15309147222681352,0.15032051756910492,-0.054264539879071316
6,0,24,8,0.29225127551020413,0.14751727462638597,0.2754027165473202,0.016848558962883953,-0.1278854419209342
7,0,28,8,0.27200255102040816,0.15314157158926556,0.270573749987441,0.001428801032967164,-0.11743217839817544
8,0,32,8,0.26530612244897966,0.10670094809577368,0.17621289732208734,0.08909322512689233,-0.06951194922631365
9,0,36,8,0.21556122448979598,0.15603406717017498,0.28526069794367803,-0.06969947345388205,-0.12922663077350305
10,0,40,8,0.21141581632653061,0.17049654507472267,0.26047087005229785,-0.04905505372576724,-0.08997432497757518
11,0,44,8,0.22751913265306123,0.16181905833199417,0.24818730722894788,-0.020668174575886655,-0.08636824889695371
12,0,48,8,0.24968112244897966,0.17387112325245047,0.26668623682776027,-0.017005114378780606,-0.0928151135753098
13,0,52,8,0.2662627551020409,0.1778884782259359,0.25516135123096495,0.011101403871075943,-0.07727287300502905
14,0,56,8,0.217155612244898,0.16888960308532852,0.26766177112655076,-0.050506158881652774,-0.09877216804122224
15,0,60,8,0.23453443877551017,0.16310461192350956,0.28916974173638665,-0.054635302960876486,-0.1260651298128771
16,0,64,8,0.23038903061224503,0.15764100915956925,0.2611827054176624,-0.030793674805417393,-0.10354169625809317
17,0,68,8,0.25701530612244905,0.16487224811184298,0.29155868031383736,-0.03454337419138831,-0.12668643220199438
18,0,72,8,0.26594387755102045,0.16503294231078247,0.2659935882324017,-4.971068138126533e-05,-0.10096064592161924
19,0,76,8,0.26307397959183676,0.17981680861320903,0.28455934887100176,-0.021485369279165,-0.10474254025779273
20,0,80,8,0.2649872448979592,0.21902619315442706,0.3009216179968822,-0.035934373098923,-0.08189542484245516
21,0,84,8,0.3142538265306123,0.2264181263056404,0.278718808232266,0.035535018298346266,-0.052300681926625625
22,0,88,8,0.3035714285714286,0.25100433874337125,0.3014273607310528,0.0021440678403757962,-0.05042302198768156
23,0,92,8,0.324139030612245,0.24698698376988582,0.2973535571357191,0.026785473476525934,-0.05036657336583328
24,0,96,8,0.3461415816326531,0.2460228185762494,0.2999146819905135,0.04622689964213955,-0.05389186341426411
25,0,100,8,0.3533163265306123,0.22818576249397393,0.2806168749754132,0.07269945155519908,-0.05243111248143928
26,0,104,8,0.332748724489796,0.22432910171942788,0.2857568558311432,0.04699186865865279,-0.061427754111715305
27,0,108,8,0.3286033163265306,0.22368632492367013,0.30031890257211147,0.028284413754419147,-0.07663257764844134
28,0,112,8,0.3274872448979592,0.20183191386790933,0.29915321789489413,0.028334027003065088,-0.0973213040269848
29,0,116,8,0.23022959183673475,0.18094166800578493,0.29497712322363123,-0.06474753138689648,-0.1140354552178463
31,4,8,8,0.24344629156010233,0.1496037522238396,0.2908468994435126,-0.04740060788341027,-0.14124314721967302
32,4,12,8,0.28468670076726343,0.16157205240174666,0.28578332795157013,-0.0010966271843066977,-0.12421127554982347
33,4,16,8,0.30051150895140666,0.15914604560892764,0.28578332795157013,0.014728180999836527,-0.1266372823426425
34,4,20,8,0.2698209718670077,0.10642083131166091,0.15309147222681352,0.11672949964019419,-0.046670640915152606
35,4,24,8,0.2899616368286445,0.20669577874818046,0.2754027165473202,0.014558920281324328,-0.06870693779913972
36,4,28,8,0.2747762148337596,0.19893255701115953,0.270573749987441,0.004202464846318588,-0.07164119297628146
37,4,32,8,0.12100383631713563,0.1602781821122431,0.17621289732208734,-0.05520906100495171,-0.01593471520984424
38,4,36,8,0.21962915601023025,0.19084586770176282,0.28526069794367803,-0.06563154193344778,-0.09441483024191522
39,4,40,8,0.2071611253196931,0.1772602296619763,0.26047087005229785,-0.05330974473260475,-0.08321064039032156
40,4,44,8,0.19597186700767266,0.15542616852660507,0.24818730722894788,-0.05221544022127522,-0.09276113870234282
41,4,48,8,0.23753196930946296,0.1683648714216398,0.26668623682776027,-0.029154267518297305,-0.09832136540612046
42,4,52,8,0.2487212276214834,0.1606016496846191,0.25516135123096495,-0.006440123609481541,-0.09455970154634585
43,4,56,8,0.2287404092071611,0.1604399158984311,0.26766177112655076,-0.03892136191938966,-0.10722185522811967
44,4,60,8,0.20012787723785175,0.18518518518518512,0.28916974173638665,-0.0890418644985349,-0.10398455655120153
45,4,64,8,0.1699168797953965,0.18308264596474189,0.2611827054176624,-0.09126582562226593,-0.07810005945292053
46,4,68,8,0.3296035805626599,0.21154779233381849,0.29155868031383736,0.038044900248822566,-0.08001088798001887
47,4,72,8,0.32289002557544755,0.2081513828238718,0.2659935882324017,0.056896437343045836,-0.05784220540852991
48,4,76,8,0.3093030690537084,0.1918162704188905,0.28455934887100176,0.024743720182706652,-0.09274307845211127
49,4,80,8,0.3139386189258312,0.16173378618793466,0.3009216179968822,0.013017000928948974,-0.13918783180894756
50,4,84,8,0.2691815856777494,0.13019569788128738,0.278718808232266,-0.009537222554516611,-0.14852311035097865
51,4,88,8,0.21403452685421998,0.15445576580947762,0.3014273607310528,-0.08739283387683283,-0.1469715949215752
52,4,92,8,0.21882992327365736,0.1772602296619763,0.2973535571357191,-0.07852363386206174,-0.1200933274737428
53,4,96,8,0.22170716112531974,0.1911693352741387,0.2999146819905135,-0.07820752086519378,-0.10874534671637481
54,4,100,8,0.23273657289002558,0.18987546498463526,0.2806168749754132,-0.04788030208538763,-0.09074140999077795
55,4,104,8,0.2320971867007673,0.2138120653404495,0.2857568558311432,-0.0536596691303759,-0.07194479049069369
56,4,108,8,0.28117007672634275,0.2809315866084424,0.30031890257211147,-0.019148825845768713,-0.01938731596366905
57,4,112,8,0.3773976982097187,0.32767265081675556,0.29915321789489413,0.07824448031482456,0.028519432921861432
58,4,116,8,0.38491048593350385,0.3014717774543102,0.29497712322363123,0.08993336270987262,0.0064946542306789645
60,8,12,8,0.2013996889580093,0.1556469471686177,0.28680726650293276,-0.08540757754492345,-0.13116031933431505
61,8,16,8,0.23312597200622076,0.1739955710218285,0.28680726650293276,-0.053681294496711995,-0.11281169548110426
62,8,20,8,0.25769828926905125,0.1673521037646315,0.265847066257072,-0.008148776988020745,-0.0984949624924405
63,8,24,8,0.2699844479004666,0.09680480860487195,0.1966130867300092,0.0733713611704574,-0.09980827812513726
64,8,28,8,0.27542768273716955,0.11800063271116734,0.24070547335168258,0.03472220938548698,-0.12270484064051523
65,8,32,8,0.27496111975116644,0.13856374565011076,0.25605751568109314,0.0189036040700733,-0.11749377003098238
66,8,36,8,0.32954898911353026,0.1350838342296743,0.28496244052651754,0.04458654858701272,-0.14987860629684324
67,8,40,8,0.23219284603421464,0.13571654539702638,0.26068495392386204,-0.0284921078896474,-0.12496840852683566
68,8,44,8,0.23110419906687407,0.15453970262575145,0.27170119004855164,-0.04059699098167757,-0.11716148742280019
69,8,48,8,0.19424572317262823,0.14963619107877257,0.26140720405431683,-0.0671614808816886,-0.11177101297554426
70,8,52,8,0.1892690513219285,0.13192027839291376,0.22687840859000064,-0.03760935726807213,-0.09495813019708688
71,8,56,8,0.20575427682737168,0.15453970262575145,0.2938571080526793,-0.0881028312253076,-0.13931740542692783
72,8,60,8,0.18227060653188187,0.11926605504587173,0.2523196686093657,-0.07004906207748385,-0.133053613563494
73,8,64,8,0.153810264385692,0.12891490034799113,0.271560620319689,-0.11775035593399696,-0.14264571997169784
74,8,68,8,0.17667185069984448,0.1255931667193927,0.290845949915745,-0.11417409921590049,-0.16525278319635228
75,8,72,8,0.28429237947122865,0.12227143309079413,0.2818835744763438,0.002408804994884828,-0.1596121413855497
76,8,76,8,0.3220839813374806,0.11863334387851943,0.2783388276094043,0.0437451537280763,-0.1597054837308849
77,8,80,8,0.34479004665629853,0.13555836760518825,0.2969912200315099,0.047798826624788626,-0.16143285242632166
78,8,84,8,0.34447900466562986,0.13714014552356857,0.27490024472194563,0.06957875994368423,-0.13776009919837706
79,8,88,8,0.3284603421461897,0.18617526099335657,0.30473169356305874,0.02372864858313095,-0.11855643256970216
80,8,92,8,0.3261275272161742,0.17636823789939893,0.2794891710837566,0.046638356132417624,-0.10312093318435767
81,8,96,8,0.2872472783825817,0.1833280607402722,0.28763674402121386,-0.0003894656386321804,-0.10430868328094167
82,8,100,8,0.30653188180404356,0.18079721607086374,0.2900794580725423,0.016452423731501242,-0.10928224200167858
83,8,104,8,0.32799377916018657,0.17889908256880738,0.2968103362162523,0.03118344294393427,-0.11791125364744492
84,8,108,8,0.3334370139968895,0.17652641569123695,0.3034642934930697,0.029972720503819827,-0.12693787780183274
85,8,112,8,0.3144634525660964,0.16814299272382172,0.3086583981971607,0.005805054368935747,-0.14051540547333896
86,8,116,8,0.3082426127527216,0.15817779183802594,0.29997291449287355,0.008269698259848024,-0.14179512265484762
88,12,16,8,-0.0181818181818183,0.04272434751519483,0.0,-0.0181818181818183,0.04272434751519483
89,12,20,8,0.09108734402852059,0.11816231676796562,0.0949860805988253,-0.003898736570304706,0.02317623616914033
90,12,24,8,0.13030303030303036,0.09134787272077216,0.12074077030054642,0.009562260002483947,-0.029392897579774258
91,12,28,8,0.13422459893048133,0.03378619949946371,0.0479089316957676,0.08631566723471373,-0.014122732196303889
92,12,32,8,0.16149732620320856,0.05863425098319619,0.07303311370629428,0.08846421249691427,-0.014398862723098094
93,12,36,8,0.14563279857397504,0.0809796210225241,0.11463671302098188,0.030996085552993158,-0.03365709199845779
94,12,40,8,0.15811051693404632,0.07329281372899532,0.10551787057253792,0.0525926463615084,-0.0322250568435426
95,12,44,8,0.05828877005347599,0.09831962817304252,0.09090410647093783,-0.03261533641746184,0.007415521702104688
96,12,48,8,0.034224598930481354,0.08223096174472655,0.056316996329514146,-0.022092397399032793,0.025913965415212403
97,12,52,8,0.059893048128342286,0.10100107257776192,0.08971019007678183,-0.02981714194843954,0.011290882500980093
98,12,56,8,0.06755793226381457,0.1088666428316053,0.12953192088333743,-0.06197398861952286,-0.020665278051732128
99,12,60,8,0.05508021390374329,0.10529138362531276,0.11030665787613303,-0.05522644397238974,-0.0050152742508202675
100,12,64,8,0.06613190730837792,0.09420808008580617,0.11138229430073232,-0.0452503869923544,-0.017174214214926153
101,12,68,8,0.10516934046345816,0.10725777618877375,0.12758338683322656,-0.022414046369768403,-0.02032561064445282
102,12,72,8,0.10445632798573978,0.10207365033964955,0.14039561372569953,-0.03593928573995975,-0.038321963386049984
103,12,76,8,0.25347593582887695,0.09867715409367173,0.11316199495910839,0.14031394086976856,-0.014484840865436666
104,12,80,8,0.27486631016042784,0.13353593135502317,0.13590992162507698,0.13895638853535086,-0.002373990270053805
105,12,84,8,0.22335115864527633,0.13836253128351805,0.09994447403546058,0.12340668460981574,0.03841805724805747
106,12,88,8,0.2540106951871658,0.20557740436181626,0.1390545701670879,0.1149561250200779,0.06652283419472838
107,12,92,8,0.22941176470588232,0.2518770110833035,0.12240298240925807,0.10700878229662425,0.12947402867404545
108,12,96,8,0.220855614973262,0.27279227744011436,0.1344673155529792,0.08638829942028281,0.13832496188713517
109,12,100,8,0.22495543672014262,0.2883446549874865,0.14133349892731029,0.08362193779283233,0.14701115606017623
110,12,104,8,0.20374331550802138,0.2742223811226313,0.13310661890860254,0.07063669659941885,0.14111576221402877
111,12,108,8,0.21889483065953652,0.2543796925277082,0.13979612696339339,0.07909870369614314,0.11458356556431482
112,12,112,8,0.2349376114081997,0.23131927064712188,0.14772112387243863,0.08721648753576106,0.08359814677468325
113,12,116,8,0.13672014260249554,0.21111905613156945,0.1397161089030764,-0.0029959663005808546,0.07140294722849305
115,16,20,8,0.084472049689441,0.03998552560159219,0.0949860805988253,-0.010514030909384298,-0.05500055499723311
116,16,24,8,0.13078970718722271,0.09155056992943733,0.12074077030054642,0.010048936886676296,-0.029190200371109087
117,16,28,8,0.13203194321206735,0.08123756106386837,0.0479089316957676,0.08412301151629975,0.03332862936810077
118,16,32,8,0.13984028393966286,0.09553102949158687,0.07303311370629428,0.06680717023336857,0.022497915785292588
119,16,36,8,0.16965394853593618,0.08123756106386837,0.11463671302098188,0.0550172355149543,-0.033399151957113515
120,16,40,8,0.107187222715173,0.06802967251673608,0.10551787057253792,0.0016693521426350832,-0.037488198055801836
121,16,44,8,0.09387755102040807,0.037090645920028975,0.09090410647093783,0.002973444549470239,-0.053813460550908854
122,16,48,8,0.06654835847382434,0.022797177492310472,0.056316996329514146,0.010231362144310197,-0.033519818837203674
123,16,52,8,0.09210292812777277,0.04143296544237396,0.08971019007678183,0.002392738050990939,-0.04827722463440787
124,16,56,8,0.07950310559006202,0.11217658766057548,0.12953192088333743,-0.05002881529327541,-0.01735533322276195
125,16,60,8,0.06672582076308786,0.12737470598878242,0.11030665787613303,-0.04358083711304517,0.017068048112649392
126,16,64,8,0.05022182786157936,0.1179663470237019,0.11138229430073232,-0.06116046643915296,0.00658405272296958
127,16,68,8,0.07204968944099388,0.10095892889451796,0.12758338683322656,-0.055533697392232684,-0.0266244579387086
128,16,72,8,0.10328305235137536,0.09462637959109832,0.14039561372569953,-0.03711256137432417,-0.04576923413460121
129,16,76,8,0.1281277728482697,0.08539895060611546,0.11316199495910839,0.014965777889161314,-0.027763044352992927
130,16,80,8,0.13895297249334515,0.09553102949158687,0.13590992162507698,0.003043050868268171,-0.04037889213349011
131,16,84,8,0.11960958296362023,0.06658223267595453,0.09994447403546058,0.019665108928159647,-0.03336224135950605
132,16,88,8,0.16308784383318542,0.0768952415415235,0.1390545701670879,0.024033273666097532,-0.06215932862556439
133,16,92,8,0.20674356699201424,0.0714673421385924,0.12240298240925807,0.08434058458275617,-0.05093564027066566
134,16,96,8,0.25820763087843834,0.0446897050841325,0.1344673155529792,0.12374031532545915,-0.08977761046884669
135,16,100,8,0.26690328305235134,0.03600506603944287,0.14133349892731029,0.12556978412504105,-0.10532843288786742
136,16,104,8,0.290150842945874,0.06875339243712686,0.13310661890860254,0.15704422403727147,-0.06435322647147568
137,16,108,8,0.28589174800354933,0.040166455581689964,0.13979612696339339,0.14609562104015594,-0.09962967138170342
138,16,112,8,0.2977817213842059,0.08956034014836267,0.14772112387243863,0.15006059751176726,-0.05816078372407596
139,16,116,8,0.28979591836734697,0.178035100416139,0.1397161089030764,0.15007980946427057,0.03831899151306262
141,20,24,8,0.1612503868771279,0.09319738728692051,0.19979253703377542,-0.038542150156647526,-0.10659514974685491
142,20,28,8,0.15444134942742194,0.07694758642663702,0.163281929055466,-0.008840579628044076,-0.086334342628829
143,20,32,8,0.12534818941504178,0.01656842440656381,0.05906149695650165,0.06628669245854013,-0.04249307254993784
144,20,36,8,0.15366759517177353,0.03935000796558874,0.12635019000572212,0.02731740516605141,-0.08700018204013338
145,20,40,8,0.1737852058186321,0.08029313366257784,0.14141946191660193,0.032365743902030175,-0.06112632825402409
146,20,44,8,0.16558341070875893,0.07662896288035692,0.154239848148219,0.011343562560539922,-0.07761088526786208
147,20,48,8,0.12225317239244815,0.05145770272423145,0.11716034355150717,0.005092828840940977,-0.06570264082727573
148,20,52,8,0.11745589600742823,0.07407997451011628,0.09652739948659805,0.020928496520830175,-0.022447424976481778
149,20,56,8,0.11234911792014857,0.08857734586585952,0.1523757309172321,-0.040026612997083544,-0.06379838505137259
150,20,60,8,0.13695450324976788,0.05623705591843242,0.1457910232838422,-0.008836520034074313,-0.08955396736540977
151,20,64,8,0.10120705663881169,0.0732834156444161,0.10884505731821326,-0.007638000679401569,-0.03556164167379716
152,20,68,8,0.09068399876199318,0.0852317986299187,0.16033615744978114,-0.06965215868778796,-0.07510435881986244
153,20,72,8,0.05184153512844325,0.08491317508363883,0.14209868256317915,-0.0902571474347359,-0.05718550747954032
154,20,76,8,0.05926957598266802,0.09925123466624197,0.13893970310085968,-0.07967012711819166,-0.03968846843461771
155,20,80,8,0.06282884555865065,0.13541500716902977,0.16007287085772537,-0.09724402529907472,-0.024657863688695603
156,20,84,8,0.15567935623645934,0.1671180500238969,0.14414057521790247,0.011538781018556876,0.022977474805994436
157,20,88,8,0.1609408851748685,0.1666401147044767,0.16611718895816674,-0.005176303783298253,0.0005229257463099657
158,20,92,8,0.15567935623645934,0.16950772662099745,0.15694419840365792,-0.0012648421671985766,0.012563528217339526
159,20,96,8,0.1954503249767875,0.15931177314003508,0.15815328258755545,0.03729704238923204,0.0011584905524796296
160,20,100,8,0.2581244196843083,0.12426318304922734,0.14612466434889615,0.11199975533541218,-0.021861481299668806
161,20,104,8,0.3110492107706593,0.10482714672614313,0.1535391782494111,0.15751003252124818,-0.048712031523267973
162,20,108,8,0.3025379139585268,0.08507248685677882,0.16332391695963477,0.13921399699889203,-0.07825143010285596
163,20,112,8,0.3351903435468895,0.06786681535765493,0.17274533544730253,0.16244500809958695,-0.1048785200896476
164,20,116,8,0.3381306097183535,0.04349211406722964,0.1631050680417273,0.1750255416766262,-0.11961295397449767
166,24,28,8,0.14300117627289533,0.09718713154791991,0.10657688055948622,0.036424295713409105,-0.009389749011566306
167,24,32,8,0.15577213913627974,0.14687552636011458,0.13180809533417293,0.023964043802106816,0.015067431025941658
168,24,36,8,0.13392707108049073,0.15428667677278085,0.07896035182587391,0.054966719254616825,0.07532632494690694
169,24,40,8,0.14888254074945395,0.15108640727640232,0.14290426004243462,0.0059782807070193345,0.008182147233967707
170,24,44,8,0.1228364980675517,0.06754252989725451,0.09829516303895414,0.024541335028597566,-0.030752633141699626
171,24,48,8,0.07628969921021678,0.048509348155634235,0.08165187353163461,-0.005362174321417834,-0.033142525376000376
172,24,52,8,0.12418080994790792,0.1032508000673742,0.12204092174359715,0.002139888204310769,-0.01879012167622296
173,24,56,8,0.1418249033775837,0.1312110493515245,0.12049359925593395,0.02133130412164974,0.010717450095590553
174,24,60,8,0.1628297765081499,0.12110493515243403,0.10715650360543294,0.05567327290271695,0.013948431547001094
175,24,64,8,0.14652999495883057,0.1318847902981305,0.12032867591823637,0.026201319040594195,0.011556114379894122
176,24,68,8,0.11443454881532522,0.1684352366515076,0.1239626673912283,-0.009528118575903077,0.044472569260279315
177,24,72,8,0.1078810283985886,0.17534108135421933,0.16388502304637886,-0.05600399464779027,0.011456058307840467
178,24,76,8,0.09679045538564945,0.13929594071079676,0.13150944512279095,-0.03471898973714149,0.007786495588005815
179,24,80,8,0.10435220971265335,0.15327606535287186,0.15900438524212657,-0.05465217552947321,-0.005728319889254707
180,24,84,8,0.05998991766089745,0.11942058278591894,0.1391735577320965,-0.07918364007119905,-0.01975297494617756
181,24,88,8,0.3338934632834818,0.13373757790129714,0.15970743958186484,0.17418602370161695,-0.025969861680567696
182,24,92,8,0.3261636699714334,0.10122957722755599,0.13920788874227108,0.18695578122916234,-0.03797831151471509
183,24,96,8,0.3110401613174256,0.1032508000673742,0.15724410182364124,0.1537960594937844,-0.05399330175626704
184,24,100,8,0.3201142665098302,0.09802930773117746,0.17538420761720408,0.14473005889262613,-0.07735489988602662
185,24,104,8,0.30717526466140144,0.08000673740946607,0.15649428776377516,0.15068097689762627,-0.0764875503543091
186,24,108,8,0.30179801713997645,0.06636348324069408,0.1583713449831039,0.14342667215687255,-0.09200786174240982
187,24,112,8,0.28600235254579065,0.05625736904160361,0.16853544044057234,0.11746691210521831,-0.11227807139896873
188,24,116,8,0.28986724920181484,0.04547751389590704,0.16451312760526182,0.12535412159655301,-0.11903561370935478
190,28,32,8,0.07937551355792927,0.04838442419221212,0.0784529183549113,0.0009225952030179618,-0.03006849416269919
191,28,36,8,0.13114215283483965,0.10008285004142503,0.13722085948299967,-0.006078706648160015,-0.03713800944157464
192,28,40,8,0.10123253903040264,0.08334714167357071,0.07443422946920486,0.026798309561197775,0.008912912204365853
193,28,44,8,0.12259654889071492,0.14913007456503724,0.1317067326922513,-0.009110183801536387,0.017423341872785936
194,28,48,8,0.09646672144617918,0.16967688483844234,0.10131480119734826,-0.0048480797511690765,0.06836208364109408
195,28,52,8,0.06606409202958097,0.16884838442419214,0.08314987071089575,-0.01708577868131478,0.0856985137132964
196,28,56,8,0.037469186524239806,0.18757249378624685,0.11163176842943479,-0.07416258190519498,0.07594072535681207
197,28,60,8,0.03451109285127363,0.14896437448218725,0.13356941760449936,-0.09905832475322573,0.015394956877687882
198,28,64,8,0.03368940016433852,0.12526926263463134,0.12891196247572878,-0.09522256231139026,-0.003642699841097441
199,28,68,8,0.037962202136401,0.10273405136702574,0.1403205713109581,-0.1023583691745571,-0.03758651994393236
200,28,72,8,0.049630238290879314,0.09726594863297444,0.14149293460401835,-0.09186269631313904,-0.04422698597104391
201,28,76,8,0.0604765817584223,0.12526926263463134,0.12398421279840832,-0.06350763103998602,0.0012850498362230178
202,28,80,8,0.08364831552999175,0.14034797017398515,0.12976629157337938,-0.04611797604338763,0.01058167860060577
203,28,84,8,0.10682004930156119,0.11698425849212923,0.1308195123354573,-0.023999463033896107,-0.013835253843328066
204,28,88,8,0.08874281018898933,0.09096934548467273,0.1370102986044266,-0.048267488415437265,-0.04604095311975387
205,28,92,8,0.22662284305669678,0.09246064623032302,0.13981291364958892,0.08680992940710786,-0.0473522674192659
206,28,96,8,0.2737880032867708,0.13140016570008273,0.14355499799932947,0.1302330052874413,-0.012154832299246743
207,28,100,8,0.2770747740345111,0.16122618061309035,0.12706025013380562,0.15001452390070547,0.034165930479284734
208,28,104,8,0.2627773212818405,0.15526097763048885,0.1333280155579133,0.1294493057239272,0.021932962072575557
209,28,108,8,0.285784716516023,0.25169842584921287,0.1531632761363514,0.1326214403796716,0.09853514971286148
210,28,112,8,0.2790468364831553,0.3111847555923778,0.1556362728029811,0.12341056368017422,0.1555484827893967
211,28,116,8,0.26310599835661463,0.2795360397680199,0.14690559411254622,0.11620040424406841,0.13263044565547366
213,32,36,8,0.13255504654943107,0.10496819145713432,0.16686400695127823,-0.034308960401847166,-0.06189581549414391
214,32,40,8,0.16166691295995284,0.11072402302332629,0.1604504845537349,0.0012164284062179398,-0.049726461530408606
215,32,44,8,0.1712723511157087,0.13405028779157835,0.13387640067825202,0.03739595043745669,0.000173887113326332
216,32,48,8,0.18782325993793414,0.1479854589518328,0.12215221978841928,0.06567104014951486,0.025833239163413513
217,32,52,8,0.20540860056154864,0.1267797637079674,0.1339022241380884,0.07150637642346025,-0.0071224604301209915
218,32,56,8,0.14038717304566273,0.15358982126628307,0.15749678987053428,-0.017109616824871554,-0.003906968604251215
219,32,60,8,0.13713610166986856,0.11405634656164809,0.1485753758245213,-0.011439274154652734,-0.0345190292628732
220,32,64,8,0.10477316388355262,0.12072099363829147,0.137630717313037,-0.032857553429484376,-0.016909723674745525
221,32,68,8,0.13270282252105814,0.14147228112693133,0.16581212076796703,-0.03310929824690889,-0.0243398396410357
222,32,72,8,0.10093098862125027,0.1446531354135111,0.14553643161136798,-0.044605442990117705,-0.0008832961978568754
223,32,76,8,0.06989803457957744,0.14586488942744635,0.14936307468298793,-0.07946504010341049,-0.003498185255541575
224,32,80,8,0.07861681690557121,0.12632535595274175,0.17248258800488625,-0.09386577109931504,-0.0461572320521445
225,32,84,8,0.04521944731786609,0.09784913662526507,0.15187558068579599,-0.1066561333679299,-0.05402644406053092
226,32,88,8,0.057484852962908395,0.11541956982732515,0.18354710197126534,-0.12606224900835694,-0.06812753214394018
227,32,92,8,0.05216491798433587,0.10845198424719782,0.16449649231457675,-0.11233157433024088,-0.05604450806737893
