cell,low_b0,high_b0,b2,chip_atten,ours_atten,spec_atten,chip_residual,ours_residual
467,0,8,20,0.22557753284010273,0.17552208966251603,0.29084661249964305,-0.06526907965954032,-0.11532452283712702
468,0,12,20,0.3152649856560472,0.18634417715192209,0.2857832746783998,0.029481710977647402,-0.09943909752647773
469,0,16,20,0.33942322210478637,0.18773496751200636,0.2857832746783998,0.05363994742638656,-0.09804830716639346
470,0,20,20,0.3212398352063157,0.10126692309363927,0.15309141923535174,0.16814841597096397,-0.05182449614171247
471,0,24,20,0.3159336511291819,0.15168307364669575,0.2754026260073613,0.04053102512182061,-0.12371955236066556
472,0,28,20,0.3033799961174264,0.16328748071364918,0.27057368162331696,0.03280631449410942,-0.10728620090966778
473,0,32,20,0.3004464959772223,0.11715235673772739,0.17621271868686728,0.12423377729035501,-0.05906036194913988
474,0,36,20,0.2457884860119498,0.1664384901232152,0.28526067347746753,-0.03947218746551773,-0.11882218335425232
475,0,40,20,0.2426392873320249,0.18199795727665868,0.26047079119878935,-0.017831503866764464,-0.07847283392213067
476,0,44,20,0.25370462241970626,0.16715561640263377,0.24818737540661617,0.0055172470130900875,-0.0810317590039824
477,0,48,20,0.2581264424839844,0.17862963687332944,0.26668613022121257,-0.00855968773722815,-0.08805649334788312
478,0,52,20,0.2733116196803348,0.18160679748788489,0.25516114913348165,0.018150470546853148,-0.07355435164559676
479,0,56,20,0.2186536097150623,0.17191472716604728,0.2676616220131497,-0.04900801229808738,-0.09574689484710242
480,0,60,20,0.23606048187053785,0.16791620488080494,0.28916960537735736,-0.05310912350681951,-0.12125340049655242
481,0,64,20,0.23351523910183136,0.1614403372666623,0.2611826597399386,-0.027667420638107232,-0.0997423224732763
482,0,68,20,0.2664955458251549,0.17015450811656563,0.29155859531241723,-0.025063049487262345,-0.1214040871958516
483,0,72,20,0.2756411639093205,0.17191472716604728,0.265993495633852,0.00964766827546848,-0.09407876846780472
484,0,76,20,0.27626668967451096,0.1931677423560857,0.28455912340326184,-0.008292433728750881,-0.09139138104717615
485,0,80,20,0.27790599857638976,0.23297911641349933,0.30092153579527126,-0.0230155372188815,-0.06794241938177192
486,0,84,20,0.3320894717542763,0.23615185692244167,0.27871874436482513,0.053370727389451145,-0.04256688744238346
487,0,88,20,0.3078665257436207,0.25231979485842193,0.30142727950797576,0.006439246235644958,-0.049107484649553834
488,0,92,20,0.33504454174845233,0.24447486798357132,0.29735350953070716,0.03769103221774517,-0.05287864154713584
489,0,96,20,0.3492806453700309,0.24188886715778946,0.299914597706778,0.04936604766325292,-0.05802573054898852
490,0,100,20,0.3650697784775998,0.21772388465132442,0.2806166352231716,0.08445314325442821,-0.06289275057184718
491,0,104,20,0.32967364810940236,0.21137840363343974,0.28575682488408904,0.04391682322531332,-0.07437842125064931
492,0,108,20,0.31884558141541386,0.2082273942238737,0.30031875678333486,0.018526824632078998,-0.09209136255946115
493,0,112,20,0.3201182027997671,0.18234565486667964,0.29915314490804723,0.020965057891719874,-0.11680749004136759
494,0,116,20,0.24125881667781113,0.16028858899971743,0.29497713825476624,-0.05371832157695511,-0.1346885492550488
496,4,8,20,0.24509443350712845,0.14304499331565446,0.29084661249964305,-0.0457521789925146,-0.1478016191839886
497,4,12,20,0.2908076066027736,0.15827653465997504,0.2857832746783998,0.005024331924373793,-0.12750674001842477
498,4,16,20,0.3089154749799883,0.15297289004799575,0.2857832746783998,0.023132200301588468,-0.13281038463040407
499,4,20,20,0.2808558509832768,0.09884064958688554,0.15309141923535174,0.12776443174792507,-0.0542507696484662
500,4,24,20,0.30653570733184776,0.1984921869863464,0.2754026260073613,0.031133081324486445,-0.07691043902101491
501,4,28,20,0.30002379767648146,0.1881478884043042,0.27057368162331696,0.0294501160531645,-0.08242579321901278
502,4,32,20,0.1380697920948446,0.14955401170308347,0.17621271868686728,-0.038142926592022675,-0.02665870698378381
503,4,36,20,0.2451593362611687,0.18282232790549868,0.28526067347746753,-0.04010133721629883,-0.10243834557196885
504,4,40,20,0.23347684053393336,0.17033027241447318,0.26047079119878935,-0.026993950664855992,-0.09014051878431617
505,4,44,20,0.1956385349284988,0.15080321725218604,0.24818737540661617,-0.052548840478117365,-0.09738415815443013
506,4,48,20,0.24135170802414385,0.1732012535887264,0.26668613022121257,-0.025334422197068718,-0.09348487663248617
507,4,52,20,0.24258486035090754,0.1504744789497906,0.25516114913348165,-0.012576288782574108,-0.10468667018369104
508,4,56,20,0.2238279644332909,0.14894036687194534,0.2676616220131497,-0.0438336575798588,-0.11872125514120435
509,4,60,20,0.19914328364666944,0.17403405728812804,0.28916960537735736,-0.09002632173068792,-0.11513554808922932
510,4,64,20,0.1671245916535058,0.1687742444498016,0.2611826597399386,-0.0940580680864328,-0.09240841529013699
511,4,68,20,0.3300954070484391,0.19895242060969998,0.29155859531241723,0.03853681173602186,-0.09260617470271726
512,4,72,20,0.32349696038768583,0.1965197571719739,0.265993495633852,0.05750346475383383,-0.0694737384618781
513,4,76,20,0.3115764878956364,0.18472901005939202,0.28455912340326184,0.027017364492374574,-0.09983011334386982
514,4,80,20,0.3186292538346711,0.1571588244318305,0.30092153579527126,0.017707718039399856,-0.14376271136344076
515,4,84,20,0.2635268156545444,0.12049354577132954,0.27871874436482513,-0.015191928710280744,-0.1582251985934956
516,4,88,20,0.21372476905436688,0.13907821780008323,0.30142727950797576,-0.08770251045360888,-0.16234906170789254
517,4,92,20,0.2090517707634728,0.16406232878213411,0.29735350953070716,-0.08830173876723435,-0.13329118074857305
518,4,96,20,0.21753239729139173,0.19540204694382945,0.299914597706778,-0.08238220041538624,-0.10451255076294852
519,4,100,20,0.22832788871341103,0.20513270069473355,0.2806166352231716,-0.052288746509760564,-0.07548393452843805
520,4,104,20,0.2223352010903663,0.21519209274803297,0.28575682488408904,-0.06342162379372274,-0.07056473213605607
521,4,108,20,0.27207234493650356,0.2629248942558461,0.30031875678333486,-0.0282464118468313,-0.037393862527488775
522,4,112,20,0.3716115353828181,0.3223607793289355,0.29915314490804723,0.07245839047477087,0.023207634420888246
523,4,116,20,0.37641433918179257,0.30097087378640774,0.29497713825476624,0.08143720092702633,0.005993735531641509
525,8,12,20,0.20243604846852914,0.16151901987662787,0.286807184817929,-0.08437113634939986,-0.12528816494130113
526,8,16,20,0.23878744530461127,0.17218557230980125,0.286807184817929,-0.04801973951331773,-0.11462161250812775
527,8,20,20,0.2740659710535174,0.16734492803289924,0.265847049840526,0.008218921212991392,-0.09850212180762674
528,8,24,20,0.2892965331538203,0.09087988348183695,0.19661312061254244,0.09268341254127788,-0.10573323713070548
529,8,28,20,0.29735358465163253,0.11491175462645642,0.2407053946710601,0.056648189980572417,-0.1257936400446037
530,8,32,20,0.3079140020195221,0.14294893762851268,0.25605739985503584,0.05185660216448629,-0.11310846222652315
531,8,36,20,0.37302255132951867,0.14539067854694998,0.28496231616182865,0.08806023516769002,-0.13957163761487867
532,8,40,20,0.26998485358465174,0.13641620973269364,0.26068492454160563,0.009299929043046107,-0.124268714808912
533,8,44,20,0.25959272972063285,0.1499100411240576,0.27170106743377176,-0.012108337713138906,-0.12179102630971417
534,8,48,20,0.20674856950521714,0.14461960246744354,0.26140715511326484,-0.054658585608047705,-0.1167875526458213
535,8,52,20,0.20748485358465163,0.12722755311857437,0.22687835859579208,-0.019393505011140455,-0.09965080547721772
536,8,56,20,0.2202330865028611,0.14819653872515426,0.2938569789404972,-0.07362389243763612,-0.14566044021534297
537,8,60,20,0.1898561090541906,0.11336960246744354,0.2523197093009265,-0.06246360024673592,-0.13895010683348297
538,8,64,20,0.16400201952204652,0.12936943111720356,0.27156061415472155,-0.10755859463267503,-0.142191183037518
539,8,68,20,0.18947744867048133,0.1207805003427006,0.2908459083889958,-0.10136845971851449,-0.17006540804629522
540,8,72,20,0.29588101649276344,0.12300805346127486,0.2818835742120426,0.013997442280720862,-0.15887552075076772
541,8,76,20,0.3356824301581959,0.12748457847840988,0.27833893478303495,0.057343495375160924,-0.15085435630462507
542,8,80,20,0.35541484348704144,0.1513879369431117,0.2969910985779042,0.058423744909137265,-0.14560316163479248
543,8,84,20,0.35707674183776517,0.14524074708704604,0.27490028949923384,0.08217645233853133,-0.1296595424121878
544,8,88,20,0.33378912823965,0.18293779986291991,0.30473174281249693,0.029057385427153082,-0.12179394294957702
545,8,92,20,0.3359979804779536,0.17248543522960935,0.27948909871848804,0.05650888175946556,-0.10700366348887869
546,8,96,20,0.2915053853921239,0.18452278958190538,0.28763655846434255,0.0038688269277813436,-0.10311376888243717
547,8,100,20,0.3072829013800068,0.18336617546264566,0.290079427365314,0.0172034740146928,-0.10671325190266834
548,8,104,20,0.3370708515651296,0.18343043180260454,0.2968101925899861,0.040260658975143526,-0.11337976078738154
549,8,108,20,0.3373653651969034,0.18377313228238523,0.303464114896036,0.033901250300867436,-0.11969098261365074
550,8,112,20,0.3140146415348368,0.1732565113091158,0.3086582822142274,0.005356359320609405,-0.13540177090511163
551,8,116,20,0.30766156176371595,0.16766620973269364,0.2999729513363706,0.007688610427345366,-0.13230674160367695
553,12,16,20,-0.007662465964675347,0.04789364474255664,-3.0190267841234686e-08,-0.0076624357744075056,0.04789367493282448
554,12,20,20,0.10566010457579345,0.12203831491579409,0.0949859992863854,0.010674105289408042,0.027052315629408685
555,12,24,20,0.14529770366979122,0.0927954446749989,0.12074068903585244,0.02455701463393878,-0.02794524436085355
556,12,28,20,0.153972193441122,0.03213820392800282,0.04790893421677567,0.10606325922434634,-0.01577073028877285
557,12,32,20,0.189513505698658,0.05860637938522428,0.07303316813681504,0.11648033756184295,-0.014426788751590758
558,12,36,20,0.17667044167610424,0.10674130193504816,0.114636776840919,0.06203366483518524,-0.007895474905870836
559,12,40,20,0.19303149321703095,0.09501520050185785,0.1055177952026356,0.08751369801439535,-0.010502594700777745
560,12,44,20,0.08416664658682926,0.10415962939728807,0.09090407538263479,-0.006737428795805522,0.013255554014653281
561,12,48,20,0.05922748849425319,0.08075568209236117,0.05631683095348694,0.0029106575407662483,0.02443885113887423
562,12,52,20,0.08985325654803511,0.10577619070597899,0.0897102238169094,0.00014303273112570292,0.016065966889069583
563,12,56,20,0.09619045324209063,0.10621049075906008,0.12953191524696295,-0.03334146200487231,-0.023321424487902864
564,12,60,20,0.07081757066094807,0.09928581769048894,0.11030664113401456,-0.03948907047306649,-0.011020823443525618
565,12,64,20,0.08341967663429806,0.09564252280075292,0.1113821882178535,-0.02796251158355545,-0.01573966541710059
566,12,68,20,0.12047902460181692,0.10256719586932406,0.12758328526624285,-0.007104260664425932,-0.025016089396918795
567,12,72,20,0.11939471338040053,0.09448438932586989,0.14039557804894243,-0.021000864668541896,-0.04591118872307254
568,12,76,20,0.2747885593118239,0.0965352506876418,0.1131620372789407,0.1616265220328832,-0.016626786591298903
569,12,80,20,0.2948603648104865,0.13050716595087597,0.1359098620306064,0.1589505027798801,-0.005402696079730429
570,12,84,20,0.2408616659839523,0.14993002943589262,0.0999445466766864,0.14091711930726591,0.04998548275920622
571,12,88,20,0.26927061998506063,0.21625729865366983,0.13905456213778322,0.1302160578472774,0.0772027365158866
572,12,92,20,0.24148815691188164,0.23131303382714863,0.12240302974313522,0.11908512716874642,0.10891000408401341
573,12,96,20,0.2307414279173996,0.24989142498672978,0.13446725727958098,0.09627417063781862,0.1154241677071488
574,12,100,20,0.23375340353244511,0.2710273609033441,0.14133343133846887,0.09241997219397624,0.12969392956487524
575,12,104,20,0.21772969326040348,0.26842156058485744,0.1331066267140677,0.08462306654633578,0.13531493387078974
576,12,108,20,0.23158478108961233,0.25628528687931285,0.13979608351158612,0.09178869757802621,0.11648920336772672
577,12,112,20,0.2516324907833546,0.25039810838199106,0.14772094118353085,0.10391154959982374,0.1026771671984602
578,12,116,20,0.155104696272379,0.23314674516238,0.1397160945817466,0.015388601690632386,0.09343065058063338
580,16,20,20,0.08645865909692307,0.061204996326230776,0.0949859992863854,-0.008527340189462329,-0.03378100296015463
581,16,24,20,0.13146816137025175,0.09811413176585837,0.12074068903585244,0.010727472334399302,-0.022626557269994074
582,16,28,20,0.13442709711563905,0.077443056576047,0.04790893421677567,0.08651816289886338,0.02953412235927133
583,16,32,20,0.1459741634391012,0.09240754347293656,0.07303316813681504,0.07294099530228615,0.01937437533612152
584,16,36,20,0.18287666289783244,0.077443056576047,0.114636776840919,0.06823988605691345,-0.037193720264872
585,16,40,20,0.12302436912122006,0.06492774920401667,0.1055177952026356,0.017506573918584456,-0.04059004599861893
586,16,44,20,0.10714715292645949,0.03720303698261085,0.09090407538263479,0.016243077543824702,-0.05370103840002394
587,16,48,20,0.07861627655223835,0.03705608621111933,0.05631683095348694,0.02229944559875141,-0.019260744742367608
588,16,52,20,0.11121268252784522,0.04144011756061716,0.0897102238169094,0.021502458710935812,-0.048270106256292244
589,16,56,20,0.09379585748995634,0.10200832721038455,0.12953191524696295,-0.03573605775700661,-0.027523588036578395
590,16,60,20,0.07178426231085655,0.12385500857212828,0.11030664113401456,-0.03852237882315801,0.013548367438113718
591,16,64,20,0.050903317375929014,0.12260592701445017,0.1113821882178535,-0.06047887084192449,0.01122373879659666
592,16,68,20,0.07765402102528318,0.10156747489590978,0.12758328526624285,-0.04992926424095967,-0.02601581037033307
593,16,72,20,0.10736366042002443,0.09365662503061478,0.14039557804894243,-0.033031917628917995,-0.046738953018327645
594,16,76,20,0.13524501431355096,0.07545922116091108,0.1131620372789407,0.022082977034610263,-0.037702816118029614
595,16,80,20,0.14226947966032377,0.0909135439627724,0.1359098620306064,0.006359617629717373,-0.044996318067833996
596,16,84,20,0.12025788448122388,0.06505020818025964,0.0999445466766864,0.02031333780453748,-0.03489433849642676
597,16,88,20,0.16435324400394524,0.07085476365417587,0.13905456213778322,0.02529868186616202,-0.06819979848360735
598,16,92,20,0.20895378767831785,0.08096987509184417,0.12240302974313522,0.08655075793518263,-0.04143315465129105
599,16,96,20,0.26368207077389394,0.04555473916238062,0.13446725727958098,0.12921481349431296,-0.08891251811720036
600,16,100,20,0.2659193148740647,0.035562086700955176,0.14133343133846887,0.12458588353559585,-0.1057713446375137
601,16,104,20,0.2826866174312588,0.07749204016654421,0.1331066267140677,0.14957999071719108,-0.05561458654752349
602,16,108,20,0.28174841829247754,0.06661768307616944,0.13979608351158612,0.14195233478089142,-0.07317840043541668
603,16,112,20,0.30161899492410205,0.11087435709037463,0.14772094118353085,0.1538980537405712,-0.03684658409315622
604,16,116,20,0.2889172219682936,0.18368846436443786,0.1397160945817466,0.149201127386547,0.043972369782691256
606,20,24,20,0.1721542803386642,0.0967055180422347,0.19979259347666578,-0.02763831313800158,-0.10308707543443107
607,20,28,20,0.1671161283578969,0.09152294524966653,0.163282028422418,0.0038340999354788963,-0.07175908317275148
608,20,32,20,0.1407128671474862,0.04930970710937166,0.059061384561308494,0.08165148258617771,-0.009751677451936835
609,20,36,20,0.17752691543848642,0.03946066835835016,0.12635013842236864,0.05117677701611778,-0.08688947006401848
610,20,40,20,0.20066896623811015,0.07760956517999218,0.14141952987384077,0.05924943636426938,-0.06380996469384859
611,20,44,20,0.19245322462631964,0.07771708743709937,0.15424004512675282,0.03821317949956682,-0.07652295768965345
612,20,48,20,0.14882408278457193,0.05748139864952051,0.11716031630844248,0.03166376647612945,-0.05967891765892197
613,20,52,20,0.14830145291104846,0.07283557696443155,0.09652730096344808,0.05177415194760038,-0.023691723999016534
614,20,56,20,0.14731890874882403,0.08337275816093925,0.15237572764317742,-0.005056818894353388,-0.06900296948223816
615,20,60,20,0.16044737117173613,0.05382564190787498,0.14579111116278065,0.01465626000895548,-0.09196546925490567
616,20,64,20,0.12557750601024353,0.08199647326996695,0.10884513459704837,0.01673237141319517,-0.026848661327081413
617,20,68,20,0.11382878645343364,0.08705001935400636,0.1603362954041594,-0.04650750895072575,-0.07328627605015303
618,20,72,20,0.07887530051217728,0.08610382349146262,0.14209865434938584,-0.06322335383720856,-0.05599483085792323
619,20,76,20,0.08403888366259016,0.10522128080512672,0.13893984728956377,-0.05490096362697361,-0.03371856648443705
620,20,80,20,0.08656841225044432,0.12962883316846585,0.16007290357288806,-0.07350449132244374,-0.030444070404422208
621,20,84,20,0.16577819588167664,0.14868177712786534,0.14414056240391981,0.021637633477756824,0.00454121472394553
622,20,88,20,0.1724260478728965,0.14575717173454905,0.1661173188723427,0.006308729000553792,-0.02036014713779366
623,20,92,20,0.1702310024040975,0.1568534686680142,0.1569441693392103,0.013286833064887205,-9.070067119609782e-05
624,20,96,20,0.21296122086338454,0.1584447980732011,0.1581533377750045,0.05480788308838003,0.0002914602981965997
625,20,100,20,0.2764921082889098,0.1271558212549997,0.14612478651775795,0.13036732177115185,-0.018968965262758264
626,20,104,20,0.32660186056234974,0.11360801685948996,0.15353923078546527,0.17306262977688447,-0.03993121392597532
627,20,108,20,0.30690916692798154,0.09653348243086313,0.16332407210405342,0.14358509482392812,-0.06679058967319029
628,20,112,20,0.34504024250026133,0.07894284116812167,0.1727453230118291,0.17229491948843223,-0.09380248184370743
629,20,116,20,0.3558064178948469,0.05330953507376024,0.16310507657828432,0.19270134131656258,-0.10979554150452409
631,24,28,20,0.14288961629387165,0.10564791619221137,0.1065769384904981,0.03631267780337355,-0.0009290222982867302
632,24,32,20,0.15877886888525183,0.14928262354816668,0.13180810801114362,0.026970760874108213,0.01747451553702306
633,24,36,20,0.14211674849972722,0.15477112275108174,0.0789605363838265,0.06315621211590072,0.07581058636725524
634,24,40,20,0.16416621203855242,0.15053518560692325,0.1429043767639584,0.02126183527459402,0.0076308088429648535
635,24,44,20,0.14038916166575743,0.06706900478250966,0.09829527278788996,0.04209388887786747,-0.03122626800538031
636,24,48,20,0.09601745771958525,0.05053518560692316,0.08165212545720513,0.014365332262380126,-0.031116939850281966
637,24,52,20,0.14684488088743408,0.1161238897745388,0.12204084258905912,0.024804038298374964,-0.005916952814520315
638,24,56,20,0.14952718676122922,0.15354133454793895,0.12049362661445773,0.029033560146771498,0.03304770793348122
639,24,60,20,0.17362247681396614,0.14736961967661122,0.10715650733662274,0.0664659694773434,0.04021311233998848
640,24,64,20,0.15530096381160208,0.13785014803006157,0.12032870420006514,0.03497225961153694,0.01752144382999643
641,24,68,20,0.11618021458446992,0.17269414711910736,0.1239628811000929,-0.007782666515622982,0.04873126601901445
642,24,72,20,0.11204309874522633,0.1800501024823502,0.16388506878384856,-0.05184197003862223,0.01616503369850164
643,24,76,20,0.09533551554828146,0.14470507856980186,0.13150947159485749,-0.03617395604657603,0.013195606974944374
644,24,80,20,0.10570103655210039,0.16019130038715557,0.1590043391017405,-0.05330330254964011,0.0011869612854150668
645,24,84,20,0.06114748136024728,0.12375313140514688,0.13917357471423808,-0.0780260933539908,-0.015420443309091203
646,24,88,20,0.3458810692853246,0.1387383283989979,0.15970752127198728,0.1861735480133373,-0.020969192872989373
647,24,92,20,0.33142389525368254,0.10799362332042806,0.13920800255497567,0.19221589269870687,-0.031214379234547618
648,24,96,20,0.3127386797599563,0.10828968344340695,0.15724421374365793,0.15549446601629835,-0.04895453030025099
649,24,100,20,0.3230360065466449,0.10491915281257114,0.17538418202461947,0.1476518245220254,-0.07046502921204834
650,24,104,20,0.307578650663757,0.08792985652470964,0.15649430579539358,0.15108434486836342,-0.06856444927068395
651,24,108,20,0.2962811420258228,0.07141881120473692,0.15837131888429656,0.13790982314152622,-0.08695250767955964
652,24,112,20,0.2775504637206765,0.06394898656342518,0.1685354417975803,0.1090150219230962,-0.1045864552341551
653,24,116,20,0.2851654846335697,0.05199271236620362,0.16451312332140267,0.12065236131216706,-0.11252041095519905
655,28,32,20,0.07898188284983887,0.05258796389616771,0.07845299238279724,0.0005288904670416317,-0.025865028486629527
656,28,36,20,0.13215516283205508,0.11704629442988634,0.13722088505787478,-0.005065722225819691,-0.02017459062798843
657,28,40,20,0.10379015227297994,0.09713543416425896,0.07443430971175102,0.029355842561228918,0.022701124452507937
658,28,44,20,0.13675669667667,0.16643149902573395,0.13170689597286045,0.005049800703809559,0.034724603052873504
659,28,48,20,0.11350450150050018,0.19234473336468894,0.1013149078587936,0.012189593641706575,0.09102982550589533
660,28,52,20,0.07975991997332443,0.1650428900983224,0.08315002970557528,-0.0033901097322508456,0.08189286039274712
661,28,56,20,0.054529287540291294,0.18658872539138605,0.11163190159285241,-0.05710261405256112,0.07495682379853363
662,28,60,20,0.037812604201400535,0.1545387354699992,0.13356951740046008,-0.09575691319905955,0.02096921806953911
663,28,64,20,0.039190841391575026,0.12139129655759362,0.1289119368286228,-0.08972109543704776,-0.0075206402710291664
664,28,68,20,0.04219184172501944,0.10190597773746324,0.1403206398906548,-0.09812879816563536,-0.03841466215319156
665,28,72,20,0.05275091697232415,0.09836726466438217,0.14149300770996154,-0.08874209073763739,-0.04312574304557937
666,28,76,20,0.06150939201956207,0.12546753566709212,0.12398415931959794,-0.06247476730003587,0.0014833763474941808
667,28,80,20,0.08316105368456161,0.13984635714125726,0.12976627936560492,-0.046605225681043305,0.01008007777565234
668,28,84,20,0.10830276758919632,0.12551232950346025,0.1308195900179121,-0.022516822428715777,-0.00530726051445185
669,28,88,20,0.09420918083805718,0.09968868283724153,0.1370103770475436,-0.042801196209486414,-0.03732169421030207
670,28,92,20,0.2303879070801379,0.10215234383748784,0.1398130015168344,0.0905749055633035,-0.037660657679346565
671,28,96,20,0.2799822162943203,0.14125736298685299,0.14355506600150925,0.13642715029281105,-0.0022977030146562605
672,28,100,20,0.27922640880293426,0.18540168872763108,0.12706021866229578,0.15216619014063848,0.0583414700653353
673,28,104,20,0.26070912526397694,0.18103428968173974,0.13332797380046446,0.12738115146351248,0.047706315881275274
674,28,108,20,0.2842058463932422,0.2565343008801988,0.1531632937538593,0.13104255263938291,0.10337100712633951
675,28,112,20,0.2727131265977548,0.32486729825975935,0.1556361570257867,0.11707696957196811,0.16923114123397265
676,28,116,20,0.2550627987106814,0.29216779771103485,0.14690563313795058,0.1081571655727308,0.14526216457308427
678,32,36,20,0.1333973512583524,0.1293574042648894,0.16686389964435866,-0.03346654838600627,-0.03750649537946926
679,32,40,20,0.16538630816628674,0.1299298726257897,0.1604502925270297,0.004936015639257052,-0.030520419901239992
680,32,44,20,0.17674948985716,0.1499458199587006,0.13387626517928874,0.04287322467787125,0.016069554779411854
681,32,48,20,0.20087624534869775,0.17754697307354184,0.12215211506629431,0.07872413028240344,0.05539485800724753
682,32,52,20,0.2181410795022607,0.12287624460755253,0.13390217566386886,0.08423890383839183,-0.01102593105631633
683,32,56,20,0.15328291921738102,0.15076363190284403,0.15749667652642252,-0.004213757309041499,-0.006733044623578488
684,32,60,20,0.14726123314528072,0.11794892764408837,0.14857532273398022,-0.0013140895886994963,-0.030626395089891845
685,32,64,20,0.11193134077541711,0.11283760299319179,0.1376305492131582,-0.025699208437741095,-0.024792946219966416
686,32,68,20,0.1373584603689033,0.1378013125881703,0.16581200533818397,-0.028453544969280653,-0.028010692750013666
687,32,72,20,0.10376905533549408,0.14248328596839166,0.14553633818131506,-0.041767282845820985,-0.0030530522129234017
688,32,76,20,0.0681790901452407,0.15654965140765897,0.14936287866338271,-0.08118378851814201,0.00718677274427626
689,32,80,20,0.075481134717721,0.1361861339984871,0.17248256208597013,-0.09700142736824913,-0.03629642808748301
690,32,84,20,0.03873084463649834,0.09866901106090664,0.15187542925900743,-0.11314458462250909,-0.05320641819810079
691,32,88,20,0.050354099147761566,0.11860317719940305,0.1835471761059393,-0.13319307695817773,-0.06494399890653624
692,32,92,20,0.04495258672428293,0.11433010979125369,0.16449628512998904,-0.11954369840570611,-0.05016617533873535
