cell,low_b0,high_b0,b2,chip_atten,ours_atten,spec_atten,chip_residual,ours_residual
693,32,96,20,0.31512823590605377,0.10408701519085695,0.17645404275476584,0.13867419315128793,-0.07236702756390889
694,32,100,20,0.3010843036050095,0.1027580707816238,0.14904509021224166,0.15203921339276782,-0.04628701943061786
695,32,104,20,0.29026127315648387,0.08877348653677097,0.15875725349050052,0.13150401966598335,-0.06998376695372954
696,32,108,20,0.2923818669227385,0.10946412872360012,0.18111350809721505,0.11126835882552344,-0.07164937937361493
697,32,112,20,0.28561997359260594,0.1855615301261475,0.18403907022040167,0.10158090337220427,0.0015224599057458432
698,32,116,20,0.2843596206937944,0.19921898959334305,0.1731241197758513,0.1112355009179431,0.02609486981749176
700,36,40,20,0.14836908931698778,0.09900040573936786,0.18048327973505307,-0.03211419041806529,-0.08148287399568521
701,36,44,20,0.21865878575598374,0.12935708752904718,0.2403311455101924,-0.02167235975420867,-0.11097405798114524
702,36,48,20,0.1893425277291303,0.07209250857585481,0.11462753386696689,0.0747149938621634,-0.04253502529111208
703,36,52,20,0.20494016345592536,0.10158238353435878,0.14656936803690745,0.05837079541901791,-0.04498698450254868
704,36,56,20,0.20450233508464677,0.12109475858507612,0.1775219025755035,0.02698043250914328,-0.056427143990427364
705,36,60,20,0.18211835960303568,0.10237541957139162,0.19854501507454259,-0.0164266554715069,-0.09616959550315096
706,36,64,20,0.14811368943374204,0.1193427022241893,0.10696088791963432,0.04115280151410772,0.012381814304554983
707,36,68,20,0.21085084646818453,0.1402567223636163,0.2184680174843031,-0.007617171016118585,-0.07821129512068681
708,36,72,20,0.20017877991827204,0.14165836745232552,0.2017811367147514,-0.001602356796479354,-0.06012276926242588
709,36,76,20,0.1532399299474606,0.14698830732912838,0.18411880717031903,-0.030878877222858425,-0.037130499841190656
710,36,80,20,0.16735989492119097,0.1711297997122938,0.21629087527209312,-0.048930980350902153,-0.04516107555979931
711,36,84,20,0.16856392294220668,0.16067278964258047,0.19286145623621864,-0.024297533294011964,-0.03218866659363817
712,36,88,20,0.15752699941622883,0.1513407841835417,0.19129627199639299,-0.033769272580164156,-0.0399554878128513
713,36,92,20,0.061897985989492144,0.14575264652723996,0.18784887944878015,-0.125950893459288,-0.04209623292154019
714,36,96,20,0.11651707530648003,0.12164803954114556,0.1786454439205014,-0.06212836861402138,-0.056997404379355854
715,36,100,20,0.36217527729130183,0.13490833978827788,0.23974580505318366,0.12242947223811818,-0.10483746526490578
716,36,104,20,0.33588733216579103,0.10160082623289435,0.20177147220941172,0.1341158599563793,-0.10017064597651737
717,36,108,20,0.32778750729713957,0.09278521633285375,0.18282444355314564,0.14496306374399393,-0.0900392272202919
718,36,112,20,0.3336252189141856,0.09193685220021397,0.20961380280259345,0.12401141611159217,-0.11767695060237948
719,36,116,20,0.32647402218330424,0.09960901479104411,0.20985128213236315,0.11662274005094109,-0.11024226734131903
721,40,44,20,0.208300564810181,0.1473244421740162,0.31730355489935724,-0.10900299008917624,-0.16997911272534105
722,40,48,20,0.21325159076285127,0.13701629235007573,0.23758335053937807,-0.024331759776526796,-0.10056705818930234
723,40,52,20,0.21943590476871377,0.07638977577493578,0.10892392307289389,0.11051198169581988,-0.032534147297958116
724,40,56,20,0.2144312575963394,0.1285325938224079,0.20437531271837683,0.010055944877962575,-0.07584271889596894
725,40,60,20,0.20676342317866592,0.17543923664957772,0.2634344874086455,-0.056671064229979584,-0.08799525075906778
726,40,64,20,0.14477729320082933,0.1755487037273541,0.23010730856815442,-0.0853300153673251,-0.05455860484080033
727,40,68,20,0.14161364123829268,0.16494864169600998,0.17659018443891827,-0.0349765432006256,-0.011641542742908295
728,40,72,20,0.16981840280260252,0.16759409607560527,0.20933972837769355,-0.039521325575091026,-0.041745632302088276
729,40,76,20,0.2033137913777079,0.15002463009249967,0.18797159384395623,0.015342197533751656,-0.037946963751456564
730,40,80,20,0.17768284835919068,0.10844538505044621,0.18340590229425602,-0.0057230539350653364,-0.07496051724380981
731,40,84,20,0.21968613712733254,0.1070223130393535,0.21696139723187136,0.0027247398954611812,-0.10993908419251786
732,40,88,20,0.20844355472939158,0.0954005582820967,0.21871800574217493,-0.010274451012783348,-0.12331744746007822
733,40,92,20,0.17632444412668902,0.09392275273211581,0.22323963825299153,-0.04691519412630252,-0.12931688552087572
734,40,96,20,0.15512618860370353,0.11816971045957936,0.20247463112228758,-0.047348442518584055,-0.08430492066270823
735,40,100,20,0.1479766926431687,0.1817518381346811,0.18338707028786783,-0.03541037764469912,-0.0016352321531867275
736,40,104,20,0.35915492957746475,0.23378518910437696,0.1961082248448266,0.16304670473263816,0.03767696425955036
737,40,108,20,0.3524522771144635,0.24042619182280933,0.2213534141601804,0.13109886295428308,0.019072777662628937
738,40,112,20,0.33924358332737536,0.2156683877323895,0.1943548019150757,0.14488878141229966,0.021313585817313796
739,40,116,20,0.34349753342389366,0.23442374705807234,0.20150397749287285,0.1419935559310208,0.032919769565199486
741,44,48,20,0.14489401960971704,0.09290991077424926,0.1619982317640779,-0.017104212154360865,-0.06908832098982864
742,44,52,20,0.19802756063530902,0.14717451789312097,0.2587305447086784,-0.06070298407336938,-0.11155602681555743
743,44,56,20,0.19758796659085265,0.14093830950781927,0.17027059128209499,0.027317375308757663,-0.029332281774275715
744,44,60,20,0.15569274287570967,0.17837474815312293,0.14440080783086617,0.011291935044843493,0.03397394032225676
745,44,64,20,0.12673687429521618,0.16937541974479509,0.2070788460293248,-0.08034197173410862,-0.03770342628452972
746,44,68,20,0.14670973414116706,0.1322459944353832,0.19799843734364309,-0.05128870320247603,-0.06575244290825988
747,44,72,20,0.18090250568605337,0.15156864626307198,0.27157283245638697,-0.0906703267703336,-0.12000418619331499
748,44,76,20,0.17105942164713972,0.10440372253669772,0.18533256074669235,-0.014273139099552634,-0.08092883820999464
749,44,80,20,0.20530953154565101,0.14485272954043937,0.23578069436983395,-0.03047116282418294,-0.09092796482939458
750,44,84,20,0.2051948548384015,0.14824906456874232,0.20872982991190536,-0.0035349750735038654,-0.060480765343163045
751,44,88,20,0.18095984403967813,0.13777223448143527,0.23789724791729872,-0.056937403877620585,-0.10012501343586344
752,44,92,20,0.13514649949351132,0.12228724935239377,0.20281645461989084,-0.06766995512637952,-0.08052920526749707
753,44,96,20,0.17629632461153277,0.1404202245035019,0.23766076354283183,-0.06136443893129906,-0.09724053903932994
754,44,100,20,0.20133407236100231,0.15709488630912405,0.2925984754743325,-0.09126440311333017,-0.13550358916520844
755,44,104,20,0.1565719309646224,0.1450254245418786,0.2487626020787016,-0.09219067111407919,-0.10373717753682299
756,44,108,20,0.28199002312646937,0.21462151012184594,0.2297717381298081,0.05221828499666126,-0.015150228007962174
757,44,112,20,0.29468091206207836,0.2642233522018612,0.24881907975823225,0.045861832303846106,0.015404272443628964
758,44,116,20,0.26129087746793833,0.22947328024561064,0.23346751286391687,0.02782336460402146,-0.003994232618306226
760,48,52,20,0.15188331067121075,0.11226633434217559,0.173828198056466,-0.02194488738525524,-0.0615618637142904
761,48,56,20,0.20244044570802944,0.12529820188712837,0.24218775054851527,-0.03974730484048583,-0.1168895486613869
762,48,60,20,0.19219834360486676,0.13849029731173212,0.20133974263524312,-0.009141399030376363,-0.062849445323511
763,48,64,20,0.21729149375761536,0.14548691472316178,0.1863185190254636,0.03097297473215177,-0.040831604302301816
764,48,68,20,0.20553073513570785,0.1764643047890333,0.2193915205232606,-0.013860785387552754,-0.04292721573422731
765,48,72,20,0.17973123311377548,0.17390065871461635,0.19805544903963357,-0.01832421592585809,-0.024154790325017217
766,48,76,20,0.19032651115153,0.1494213993234823,0.2124906930777234,-0.022164181926193405,-0.06306929375424108
767,48,80,20,0.19014992318423407,0.12816450062310836,0.21580586496492682,-0.025655941780692748,-0.08764136434181846
768,48,84,20,0.138321354782885,0.08324728502759482,0.18837012204152515,-0.05004876725864016,-0.10512283701393033
769,48,88,20,0.162107753977644,0.09439202421221293,0.20428493423293903,-0.042177180255295044,-0.1098929100207261
770,48,92,20,0.134348125518727,0.1301050382766602,0.21503209417723423,-0.08068396865850724,-0.08492705590057403
771,48,96,20,0.1460382489537163,0.1632544062666904,0.22298132382364877,-0.07694307486993246,-0.05972691755695836
772,48,100,20,0.1335887972593548,0.20085454869147223,0.2371455607511498,-0.10355676349179499,-0.03629101205967755
773,48,104,20,0.12052128767945758,0.19257610824283422,0.21657488704643835,-0.09605359936698077,-0.023998778803604126
774,48,108,20,0.0753500856451641,0.21224853124443654,0.2243123267229401,-0.148962241077776,-0.012063795478503558
775,48,112,20,0.2597785586890109,0.27000178030977395,0.2307898357873931,0.028988722901617803,0.03921194452238086
776,48,116,20,0.23609811227462962,0.2772476410895496,0.21396701288831022,0.02213109938631941,0.06328062820123936
778,52,56,20,0.11509733576427683,0.10973864178550607,0.24707950655572886,-0.13198217079145202,-0.13734086477022278
779,52,60,20,0.1554431570899253,0.08611214193571182,0.21617437136343143,-0.06073121427350614,-0.1300622294277196
780,52,64,20,0.14669960203101395,0.09570764636236717,0.18732611162302149,-0.04062650959200753,-0.09161846526065431
781,52,68,20,0.13411358779823157,0.10199862164024809,0.2041269800216059,-0.07001339222337433,-0.10212835838135781
782,52,72,20,0.14072026505126534,0.12408772022831294,0.22510576428109463,-0.0843854992298293,-0.1010180440527817
783,52,76,20,0.10145268482032588,0.14548763894043004,0.18596010482621939,-0.08450742000589351,-0.040472465885789344
784,52,80,20,0.11793997137759993,0.1577515064765237,0.20654110154932026,-0.08860113017172033,-0.048789595072796565
785,52,84,20,0.09678684153776784,0.19247556945696154,0.2232400783913382,-0.12645323685357035,-0.030764508934376655
786,52,88,20,0.09266992099433435,0.17363798618105986,0.22994264035100753,-0.13727271935667318,-0.05630465416994768
787,52,92,20,0.07994667607677064,0.1713937337645125,0.2181970972469055,-0.13825042117013486,-0.046803363482393
788,52,96,20,0.07755494128487117,0.12709183763628973,0.18090635018530932,-0.10335140890043815,-0.05381451254901959
789,52,100,20,0.19982748142484652,0.12739224937708737,0.21486564036238287,-0.01503815893753635,-0.0874733909852955
790,52,104,20,0.188084455684291,0.0996660128293485,0.2134242072084942,-0.025339751524203202,-0.1137581943791457
791,52,108,20,0.18165421788311853,0.09528353566947634,0.2255845303489139,-0.043930312465795374,-0.13030099467943757
792,52,112,20,0.17485149679468326,0.07853116330028798,0.22903005243668184,-0.05417855564199858,-0.15049888913639387
793,52,116,20,0.3009468917249897,0.07837212179045394,0.21771262290257043,0.08323426882241924,-0.1393405011121165
795,56,60,20,0.18666100910353345,0.10800125264229232,0.1752672983171475,0.011393710786385958,-0.06726604567485517
796,56,64,20,0.1552422465668879,0.0637086040867455,0.09202447868172925,0.06321776788515865,-0.028315874594983748
797,56,68,20,0.1487039037185619,0.09185391059265646,0.1188487513285299,0.029855152390032003,-0.026994840735873438
798,56,72,20,0.13337062181762072,0.11676974868863998,0.15937035303386826,-0.025999731216247546,-0.04260060434522828
799,56,76,20,0.07359975312451794,0.09414389728333206,0.08751450638636604,-0.0139147532618481,0.006629390896966014
800,56,80,20,0.09930952013578165,0.14683316370468957,0.14950591035767746,-0.050196390221895815,-0.0026727466529878896
801,56,84,20,0.10457491127912355,0.15607140061066305,0.13350776806883802,-0.028932856789714467,0.02256363254182503
802,56,88,20,0.07354189168338221,0.17090738276051043,0.13046847621623714,-0.05692658453285493,0.04043890654427329
803,56,92,20,0.07404335750655777,0.177346747044547,0.11506737771766029,-0.04102402021110252,0.06227936932688671
804,56,96,20,0.051535256904798654,0.22365536678932119,0.13677764719857322,-0.08524239029377456,0.08687771959074797
805,56,100,20,0.04775497608393775,0.24121193141783448,0.14990427637949255,-0.1021493002955548,0.09130765503834193
806,56,104,20,0.0331160314766239,0.21651139121584595,0.13600648471181764,-0.10289045323519375,0.0805049065040283
807,56,108,20,0.029027156303039647,0.21653096375166359,0.1470538066904804,-0.11802665038744076,0.06947715706118318
808,56,112,20,0.0711888597438668,0.2038088154701323,0.15030539574543855,-0.07911653600157176,0.053503419724693746
809,56,116,20,0.14949467674741557,0.22631723166053386,0.14623806536919848,0.003256611378217089,0.08007916629133538
811,60,64,20,0.11355548366224522,0.11695570613682482,0.13859438258866086,-0.025038898926415643,-0.021638676451836036
812,60,68,20,0.1389613108264982,0.09402396539183033,0.15579660254190564,-0.01683529171540743,-0.061772637150075305
813,60,72,20,0.15959046187222858,0.09919222081849854,0.19462334999912212,-0.035032888126893535,-0.09543112918062358
814,60,76,20,0.10573391440044144,0.10235059913479572,0.17258293442683637,-0.06684902002639492,-0.07023233529204065
815,60,80,20,0.097550764077873,0.10332682515983316,0.1714896404427897,-0.0739388763649167,-0.06816281528295653
816,60,84,20,0.1016613698213028,0.11632403047356532,0.15768411520365155,-0.05602274538234875,-0.04136008473008623
817,60,88,20,0.08470512112965523,0.16253206232533202,0.1872578795269273,-0.10255275839727207,-0.02472581720159528
818,60,92,20,0.06879555445601082,0.17436162474637262,0.1569194586196052,-0.08812390416359439,0.01744216612676741
819,60,96,20,0.11182370068700387,0.22351747636001684,0.20105380085470048,-0.08923010016769661,0.02246367550531636
820,60,100,20,0.1625021409404913,0.23331801998392088,0.22470104999659135,-0.06219890905610004,0.008616969987329526
821,60,104,20,0.20486421679639177,0.25236399831553147,0.19704180463879617,0.007822412157595604,0.0553221936767353
822,60,108,20,0.18143757017527162,0.26170514145706514,0.17963427902304685,0.001803291152224773,0.08207086243401829
823,60,112,20,0.17544293679943668,0.2711037096588951,0.19779160702568477,-0.02234867022624809,0.07331210263321031
824,60,116,20,0.15477572458941524,0.2741280961678343,0.18707372246128118,-0.032297997871865936,0.08705437370655311
826,64,68,20,0.17095062471774802,0.13324457968809444,0.18714170722382806,-0.016191082506080035,-0.05389712753573361
827,64,72,20,0.1701791359325605,0.12280334728033471,0.15121966709592616,0.018959468836634352,-0.02841631981559145
828,64,76,20,0.11141427066084586,0.1322175732217573,0.1345728203585871,-0.023158549697741226,-0.0023552471368297745
829,64,80,20,0.11555396658136374,0.1553442373526056,0.16628512370056503,-0.05073115711920129,-0.010940886347959422
830,64,84,20,0.09009483667017903,0.1128185621909471,0.14173634876218832,-0.05164151209200929,-0.028917786571241222
831,64,88,20,0.11064278187565857,0.12055914796500566,0.13947012905189382,-0.028827347176235252,-0.018910981086888157
832,64,92,20,0.09884464850218266,0.07925066565233929,0.1401744669748577,-0.04132981847267503,-0.0609238013225184
833,64,96,20,0.0793504440764714,0.08877900342335487,0.1124786781313234,-0.03312823405485199,-0.02369967470796852
834,64,100,20,0.06314917958753563,0.11475846329402806,0.2001600325453573,-0.13701085295782167,-0.08540156925132925
835,64,104,20,0.043297455968688725,0.05895777862305063,0.1565279111227924,-0.11323045515410368,-0.09757013249974178
836,64,108,20,0.025327412313713604,0.03727653100038042,0.12535444607639679,-0.10002703376268318,-0.08807791507601637
837,64,112,20,0.035187415324401616,0.04678585013313041,0.16409998299927242,-0.1289125676748708,-0.117314132866142
838,64,116,20,0.03234607857895522,0.049619627234689934,0.16329416069026448,-0.13094808211130926,-0.11367453345557454
840,68,72,20,0.12250306939761857,0.06561113110231498,0.08937212378721116,0.033130945610407414,-0.023760992684896176
841,68,76,20,0.1388926782686648,0.09521810403422493,0.06331009332040904,0.07558258494825576,0.03190801071381588
842,68,80,20,0.119599321809288,0.11127104074207339,0.07721856991806264,0.042380751891225366,0.03405247082401075
843,68,84,20,0.09440102897901126,0.15659109991603704,0.09405997620597983,0.000341052773031425,0.0625311237100572
844,68,88,20,0.07271061914134824,0.14053816320818835,0.06606162009577321,0.0066489990455750325,0.07447654311241514
845,68,92,20,0.09389433476896691,0.11696853384510808,0.10564964895597895,-0.011755314187012034,0.011318884889129133
846,68,96,20,0.06509071775183672,0.06763024269321505,0.08280628645986432,-0.017715568708027596,-0.015176043766649272
847,68,100,20,0.05624305731491053,0.05487585462396549,0.09795509663431246,-0.04171203931940193,-0.04307924201034696
848,68,104,20,0.01981953890826882,0.033865099356283124,0.08429690189026018,-0.06447736298199136,-0.050431802533977055
849,68,108,20,-0.003429930037222473,0.045819839270720863,0.0930193189358759,-0.09644924897309837,-0.04719947966515503
850,68,112,20,-0.00368327714224459,0.050837631442165465,0.10000499787685002,-0.10368827501909461,-0.049167366434684556
851,68,116,20,-0.015765985227914836,0.020191115909000024,0.09612626209498054,-0.11189224732289538,-0.07593514618598052
853,72,76,20,0.08535158535158527,0.13427512829149424,0.11984429814033426,-0.03449271278874899,0.014430830151159979
854,72,80,20,0.08145158145158138,0.12343722137465074,0.07741053281577315,0.004041048635808231,0.04602668855887759
855,72,84,20,0.06390156390156387,0.07491430722593184,0.12007563259225462,-0.05617406869069075,-0.04516132536632278
856,72,88,20,0.03428103428103435,0.07029779477323617,0.08841161932999864,-0.054130585048964286,-0.01811382455676247
857,72,92,20,0.06136656136656138,0.11047928513403749,0.1454754894801823,-0.08410892811362092,-0.03499620434614481
858,72,96,20,0.05996255996255995,0.04016167700263529,0.08603736646079274,-0.026074806498232794,-0.045875689458157454
859,72,100,20,0.09980109980109986,0.04238077311723576,0.08342855288252005,0.01637254691857981,-0.04104777976528429
860,72,104,20,0.13784563784563775,0.01779239563313595,0.06696642251158313,0.07087921533405461,-0.049174026878447186
861,72,108,20,0.1708591708591708,0.05561609637217424,0.12600048739092617,0.04485868346824462,-0.07038439101875194
862,72,112,20,0.16116766116766112,0.04216282617740885,0.1032564108347489,0.05791125033291222,-0.06109358465734005
863,72,116,20,0.14143364143364145,0.018743436825107596,0.07403665017530425,0.0673969912583372,-0.05529321335019666
865,76,80,20,0.04936541306548303,0.1154527923330152,0.12268236827047219,-0.07331695520498915,-0.007229575937456989
866,76,84,20,0.027252199641828234,0.12320548532247699,0.063985264264519,-0.03673306462269077,0.05922022105795799
867,76,88,20,0.010881413999844214,0.13524358649706847,0.10706932751573284,-0.09618791351588862,0.02817425898133563
868,76,92,20,-0.027271665498715292,0.11208290316925407,0.060787813219521536,-0.08805947871823683,0.05129508994973253
869,76,96,20,0.0018881881180409232,0.0810526520832926,0.1007478336601727,-0.09885964554213178,-0.019695181576880105
870,76,100,20,0.03513587168107135,0.06811851101544697,0.11454422720043855,-0.0794083555193672,-0.04642571618499158
871,76,104,20,0.08134781593085716,0.05234041724292415,0.0858635181394044,-0.004515702208547245,-0.03352310089648025
872,76,108,20,0.10965117184458462,0.05999571459181485,0.10495458827470971,0.0046965835698749014,-0.04495887368289486
873,76,112,20,0.12559370863505404,0.06250852211854996,0.11836308771394244,0.007230620921111597,-0.05585456559539248
874,76,116,20,0.0968621038698122,0.0017141632740519386,0.09675327928931188,0.00010882458050032184,-0.09503911601525994
876,80,84,20,0.14949230137147107,0.03148428776519374,0.09939281962307611,0.05009948174839496,-0.06790853185788237
877,80,88,20,0.12525189286482885,0.04117482852129528,0.07356882629697403,0.05168306656785482,-0.03239399777567875
878,80,92,20,0.11261322951108332,0.08079438506938907,0.11330294673749508,-0.0006897172264117568,-0.032508561668106006
879,80,96,20,0.06303680081388296,0.08595868559578868,0.0512972431985067,0.011739557615376262,0.03466144239728197
880,80,100,20,0.06634320035998675,0.10059419365130007,0.0782013902262404,-0.011858189866253643,0.02239280342505967
881,80,104,20,0.04290493612192592,0.09915855798372952,0.05332180229498218,-0.01041686617305626,0.045836755688747344
882,80,108,20,0.07225167765539098,0.12204897112777147,0.08071963918593072,-0.008467961530539747,0.04132933194184074
883,80,112,20,0.026099035470428356,0.11748285212952625,0.08725554210125774,-0.06115650663082939,0.030227310028268506
884,80,116,20,0.02285132940739154,0.12673472643164774,0.07581563094124388,-0.05296430153385234,0.050919095490403854
886,84,88,20,0.13030978643510915,0.0593840629747272,0.10821167606552895,0.022098110369580204,-0.04882761309080175
887,84,92,20,0.09545881248533195,0.03574881133229424,0.06348890556442166,0.031969906920910285,-0.02774009423212742
888,84,96,20,0.0849956974106234,0.07410184070866288,0.09678933587921756,-0.011793638468594159,-0.022687495170554683
889,84,100,20,0.08442853790190097,0.0854854301892004,0.11970523677886113,-0.035276698876960166,-0.03421980658966073
890,84,104,20,0.054662442306187886,0.07723873971629802,0.0855904631262765,-0.03092802082008861,-0.008351723409978473
891,84,108,20,0.05049675350074312,0.09235109594176016,0.10894268133830742,-0.058445927837564304,-0.01659158539654726
892,84,112,20,0.022823280919971767,0.07986268668494889,0.12307195897343748,-0.10024867805346571,-0.04320927228848859
893,84,116,20,0.007549088633341028,0.0886815159705644,0.09270855940305067,-0.08515947076970964,-0.004027043432486277
895,88,92,20,0.0713373989505034,0.10412962260004388,0.08681181807316551,-0.01547441912266212,0.017317804526878366
896,88,96,20,0.05879611807848939,0.06930653507282292,0.05201866540425315,0.0067774526742362395,0.017287869668569766
897,88,100,20,0.05828960431144514,0.05426248176932458,0.08895599775731655,-0.03066639344587141,-0.034693515987991974
898,88,104,20,0.02139514151994637,0.06908676802589264,0.06312836472468586,-0.04173322320473949,0.005958403301206783
899,88,108,20,0.014972546953826105,0.047749385651209675,0.05591087621688495,-0.04093832926305885,-0.008161490565675278
900,88,112,20,0.012480499219968744,0.0766387629113141,0.07233871766460576,-0.05985821844463701,0.0043000452467083505
901,88,116,20,-0.013128836841785452,0.09324116436577223,0.06391512320344539,-0.07704396004523084,0.029326041162326844
903,92,96,20,0.08592142647202905,0.08084100077502432,0.08073047126276578,0.0051909552092632705,0.00011052951225853924
904,92,100,20,0.09027138238463794,0.19818763538085493,0.13674163187751365,-0.046470249492875704,0.061446003503341284
905,92,104,20,0.02627608503967871,0.2882096937660221,0.06693806920154266,-0.04066198416186395,0.22127162456447946
906,92,108,20,0.030136181052219047,0.241410146857177,0.08234647363320924,-0.05221029258099019,0.15906367322396775
907,92,112,20,0.03505437444890758,0.21160151825281692,0.10913184434878032,-0.07407746989987274,0.1024696739040366
908,92,116,20,-0.008523562261193218,0.2695494922596928,0.09403766321681983,-0.10256122547801305,0.175511829042873
910,96,100,20,0.030816152734042368,0.030170955479929096,0.08242992079151867,-0.051613768057476306,-0.05225896531158958
911,96,104,20,0.008575446101439788,0.02348398909387628,0.040144007983880625,-0.03156856188244084,-0.016660018890004347
912,96,108,20,-0.009704315449666323,0.020021095786812992,0.05002960756824648,-0.059733923017912804,-0.03000851178143349
913,96,112,20,-0.018675856059255702,0.03297709315979058,0.06826016622596609,-0.08693602228522179,-0.03528307306617551
914,96,116,20,-0.03879745707325766,0.010985730491372636,0.04869748669546792,-0.08749494376872557,-0.03771175620409528
916,100,104,20,0.05201457073648785,0.09569120976096379,0.06468649506517088,-0.012671924328683026,0.031004714695792912
917,100,108,20,0.071337438287014,0.12619422169358863,0.12729011722365424,-0.05595267893664024,-0.001095895530065616
918,100,112,20,0.03701854625469214,0.09617081686682272,0.07070235723894602,-0.03368381098425388,0.025468459627876694
919,100,116,20,0.03886762448919223,0.1097341058205118,0.08934491687538715,-0.050477292386194916,0.020389188945124648
921,104,108,20,0.2166174967702128,-0.018907276377599702,0.06463998995042475,0.15197750681978806,-0.08354726632802445
922,104,112,20,0.23794373421260684,-0.017581817827417412,0.0653558353277841,0.17258789888482273,-0.08293765315520152
923,104,116,20,0.20996509901467397,-0.030583006841705007,0.0312784382269371,0.17868666078773687,-0.06186144506864211
925,108,112,20,0.0377575049967348,0.14920749859200255,0.0544435129939721,-0.016686007997237295,0.09476398559803045
926,108,116,20,0.08673540062929175,0.14261002494166863,0.05305937637689995,0.0336760242523918,0.08955064856476869
928,112,116,20,-0.000888818661241686,-0.0895684411035782,0.028444237249043658,-0.029333055910285344,-0.11801267835262186
